Id,activity_date,activity_type,elapsed_time,moving_time,distance,average_speed,average_heart_rate
c37bce3e-29f2-4300-8064-b2e89d623f0f,2018-11-18 10:37:03,Run,1949.0,1750.0,4768.5,,
9778dd5b-5314-468a-b27e-325cb7b46d5c,2018-11-19 17:17:28,Ride,3797.0,3764.0,21912.0,,91.80198669433594
f16d1c80-55a1-4c94-a273-561d2a92ac49,2018-11-21 18:43:33,Ride,4177.0,4045.0,23202.0,,102.36827850341797
d479d724-5a9b-41b8-81d0-36bfdafa24c4,2018-11-24 09:00:00,Ride,14404.0,12518.0,43066.0,,103.7138442993164
c8b57ebc-9e7f-4da5-82f0-cb63def4a8e9,2018-12-01 08:00:44,Ride,7814.0,7814.0,0.0,,105.44586944580078
5caf6c0b-296d-4f10-8e13-63fbe00eac3b,2018-12-04 17:27:38,Run,2770.0,2648.0,6718.0,,118.00691986083984
d1ed9129-740c-4316-b004-e4a70d2ec618,2018-12-11 06:50:30,Swim,617.0,563.0,427.8999938964844,,172.38613891601562
8929c6fb-a56a-4610-9a7d-89ba4d8f759c,2018-12-13 06:34:14,Swim,743.0,571.0,433.0,,125.47814178466797
7f4fdea7-f77d-431a-b000-8c898f2b7af1,2018-12-16 18:18:16,Run,2507.0,2475.0,7009.0,,129.92446899414062
bfc2988c-4911-424b-9190-b90c35a2251d,2018-12-18 06:34:05,Swim,647.0,482.0,353.6000061035156,,101.79502868652344
aadb44db-e44a-4f28-9fbc-05188c602323,2018-12-19 05:35:22,Run,1059.0,1053.0,2849.0,,137.4212646484375
e55a3a19-d940-4f23-a587-ad78f8419dfb,2018-12-20 06:58:03,Swim,618.0,524.0,489.20001220703125,,101.86786651611328
dbfc1bd6-d9e2-4d35-9918-2dee61ef83e8,2018-12-22 12:58:36,Nordic Ski,3733.0,3466.0,4982.0,,94.75404357910156
446b8a3b-a4dc-4eca-aef6-fa49793c248c,2018-12-24 07:09:51,Nordic Ski,4737.0,4299.0,7285.0,,94.37582397460938
ea25bc1e-dd9e-4760-9bc9-e711e891d7fa,2018-12-30 18:43:30,Run,2584.0,2550.0,6761.0,,131.25616455078125
5f1582bb-c115-4f51-b367-b98cdd0924bc,2019-01-01 14:42:20,Run,3734.0,3726.0,9317.0,,
5cf3623d-45a9-40c5-b411-c344ef98312d,2019-01-03 06:37:18,Swim,641.0,489.0,354.0,,116.15180206298828
3b142983-3605-4f26-a85b-0f56588f16b0,2019-01-04 16:14:25,Workout,1344.0,1344.0,0.0,,107.47172546386719
68a0797d-98c2-4c1c-a841-dba4c4b9ce48,2019-01-05 09:30:34,Run,1792.0,1696.0,4972.0,,147.7423858642578
19f0ed02-b2f4-4712-aa8c-b9e2eea6d182,2019-01-07 16:15:40,Workout,4083.0,4083.0,0.0,,125.80921173095703
d6562f5b-c569-4bbf-8049-adb8930f9114,2019-01-09 17:03:51,Workout,2959.0,2959.0,0.0,,98.74585723876953
03e54cb9-0e8a-4cfd-adc1-d1c7b01bbcff,2019-01-12 19:35:40,Run,2354.0,2349.0,6954.0,,135.4458770751953
34c48f4e-caf9-401b-8fc0-b66aa17f45f1,2019-01-15 06:27:35,Swim,727.0,611.0,516.0,,151.41725158691406
a4f8e7da-4125-4013-980c-cfb87145272b,2019-01-17 06:44:23,Swim,741.0,639.0,540.0,,113.22708892822266
fe7dfebb-749b-4452-84bb-85153a90ef52,2019-01-16 16:42:37,Workout,2885.0,2885.0,0.0,,95.94281005859375
ff5bc61b-589e-46f7-96bd-1a78644421a9,2019-01-21 17:01:30,Workout,3388.0,3388.0,0.0,,118.3946304321289
1135958d-e87f-4465-bcfc-833218287044,2019-01-27 12:22:12,Ride,4179.0,3986.0,18090.0,,110.55989074707031
1a4a02ae-d448-4fd0-a34c-a1975078313d,2019-02-02 09:22:23,Workout,13249.0,12507.0,37579.0,,
2dfc990a-ff91-4df5-a6da-fa25baedf95c,2019-02-08 06:08:15,Swim,611.0,522.0,414.6000061035156,,122.07603454589844
8c87d27e-0cf4-44d5-a37a-c140926c2a63,2019-02-17 10:09:55,Run,1526.0,1499.0,4892.0,,152.68089294433594
3d82ed66-33b3-46fc-82e0-7b5e87e6e199,2019-02-13 05:52:44,Swim,1198.0,572.0,620.4000244140625,,112.25585174560547
4fe789d3-90be-4b7a-b575-de20ce54cbaf,2019-03-01 06:40:25,Swim,673.0,673.0,304.0,,115.4631576538086
2b7c86b9-5356-4b12-82ab-6b562997c1e2,2019-03-02 15:07:23,Run,4446.0,3970.0,11525.0,,129.77084350585938
e97fbd92-9d78-42a0-904a-f96dd302343b,2019-03-04 16:00:11,Workout,2700.0,2700.0,0.0,,
4c9e1efb-0211-44fd-9fc8-618ea2b19c4c,2019-03-06 06:27:00,Swim,731.0,731.0,450.0,,160.9972686767578
2b6e36a2-ebad-4f44-871e-60bb387ef3cd,2019-03-06 17:52:34,Run,1382.0,1094.0,2615.0,,119.62212371826172
74d57830-e46b-425c-bf4e-2197af56b8cc,2019-03-08 16:00:52,Weight Training,1800.0,1800.0,0.0,,
9c9880e1-f32c-473e-a6b9-f00afe4f309c,2019-03-09 09:00:54,Workout,5400.0,5400.0,0.0,,
a7b79652-357b-4722-b81c-0efcb0916889,2019-03-10 15:31:42,Run,3029.0,3005.0,8930.2998046875,,
44d93859-6778-493a-9f57-ac283a231bf0,2019-03-12 17:00:30,Workout,2700.0,2700.0,0.0,,
7177a6b0-5777-410d-badc-0eaacc5d298a,2019-03-13 06:34:18,Swim,705.0,705.0,468.0,,166.6695098876953
77220b79-816e-4b79-a180-813b589c29ae,2019-03-14 05:50:48,Run,1056.0,1030.0,3020.0,,123.41666412353516
d69787ee-5bde-4712-89a0-d6bb3b5a1db6,2019-03-17 10:22:43,Run,1730.0,1623.0,5248.0,,152.6683807373047
f5fd65d3-71d0-434d-a379-4d1340033df6,2019-03-18 16:45:08,Workout,1800.0,1800.0,0.0,,
817a3e44-a19e-42e8-ae8a-24ffc496ea9f,2019-03-23 16:33:50,Run,2450.0,2450.0,6837.0,,118.68463134765625
6639adf4-c1c4-44a9-9d85-0b00b674e4ae,2019-03-24 09:25:30,Walk,6970.0,6260.0,6275.0,,
534ce8c8-787b-4ddd-abf9-bb7f6e10ed8a,2019-03-28 05:27:07,Run,783.0,783.0,2585.0,,126.86100006103516
ead687b5-dcbb-474b-87a2-d7ba6b9df3e0,2019-03-29 17:41:18,Weight Training,1800.0,1800.0,0.0,,
1165d288-e523-448b-9737-d8442ccf31e3,2019-03-30 15:59:25,Run,3961.0,3961.0,11577.7998046875,,
22e845f5-5bf7-44a9-bc0e-aae1fa52a8c5,2019-04-01 19:27:30,Workout,2700.0,2700.0,0.0,,
c2a96db2-b2c3-4f29-a66a-cf99c160b66a,2019-04-02 15:54:49,Run,1685.0,1470.0,3488.60009765625,,
abb077b1-1874-46b8-93b8-4e61e64469d0,2019-04-13 11:43:47,Run,3641.0,3243.0,6511.0,,136.82476806640625
39bea553-ea0f-4811-95ae-26fab6120d0e,2019-04-14 09:40:50,Run,7637.0,6914.0,14576.0,,137.41835021972656
59c0e040-7bf7-4d32-bf3b-9f5a4d79a9ea,2019-03-03 18:40:30,Workout,27.0,27.0,0.0,,69.70370483398438
8060bc91-145b-45d5-9ce8-21d47f34de28,2019-04-17 16:00:25,Workout,3600.0,3600.0,0.0,,
f68be29a-3a19-4303-8883-2207af046fde,2019-04-18 05:25:05,Ride,1702.0,1308.0,5766.0,,108.5081558227539
ea3a25c8-0b08-4e59-91d6-b76527b31679,2019-04-18 15:25:25,Ride,1629.0,1442.0,5681.0,,99.46194458007812
f5f5b399-f9d3-4e29-9a2a-217fbea167ec,2019-04-19 04:24:39,Run,1286.0,1263.0,3037.0,,130.84608459472656
42cd8a2d-b049-428a-9051-2bcba8ab0be5,2019-04-19 06:25:31,Ride,1583.0,1412.0,5774.0,,81.62141418457031
5c80bbd2-faab-4909-8ae6-e4992b1c6315,2019-04-19 15:27:40,Ride,3091.0,2716.0,12620.0,,95.96253204345703
ea4869b5-a9c2-4487-af79-82dde356fb8c,2019-04-21 05:52:02,Run,1279.0,1279.0,3553.0,,124.37785339355469
18b05c80-b7bb-4018-9930-2c0372f4b53f,2019-04-22 11:58:19,Run,5810.0,5656.0,8343.0,,114.59542846679688
9c6e1420-42a4-4dc1-89df-0503b8a2a952,2019-04-23 06:26:44,Ride,1280.0,1280.0,5900.2998046875,,
58c8c27b-4047-407e-80ce-4281b7359dc0,2019-04-23 15:42:49,Ride,4282.0,3156.0,16763.69921875,,
ed227974-4666-4c80-a65f-aa3c792e4778,2019-04-25 15:10:17,Workout,3600.0,3600.0,0.0,,
8fd29dd2-6af1-4449-a064-823c56fcb367,2019-04-26 06:18:27,Ride,1452.0,1229.0,5719.0,,117.30130767822266
59c2afd4-a3ea-4525-9f32-eda0bdca9b1c,2019-04-27 07:14:14,Ride,16741.0,14818.0,66457.0,,118.56156921386719
9f35783a-0619-4ec9-89b0-c079a0ff5394,2019-04-26 17:03:00,Ride,2110.0,1822.0,7867.0,,109.4952621459961
87014d05-704b-4b15-85be-3c832d2d9d64,2019-04-30 05:30:47,Ride,1468.0,1229.0,5784.0,,80.96822357177734
8e222b98-ae6d-473a-9a1c-74830ff3e769,2019-05-02 16:00:48,Workout,,3600.0,,,
c05bd16e-87e2-495c-8ca7-b1b3e4057873,2019-05-01 09:00:01,Run,,3018.0,10062.400390625,,
d0f14f1a-b19c-4134-b83d-056d18ae72e0,2019-05-04 05:51:59,Ride,,3781.0,22497.0,,
157b8df6-9e92-4fda-8f33-14d5fc14a429,2019-05-13 05:40:08,Ride,,1276.0,5746.0,,103.0
d5d9aadc-5325-413d-bfc5-1e8db4755849,2019-05-14 05:52:17,Ride,,2152.0,9893.0,,117.0
332a96b1-611d-452d-aeb3-f576c2ec250e,2019-05-14 16:31:55,Ride,,4061.0,16585.0,,110.0
35176d82-cfed-41c5-927b-f5d4631b642d,2019-05-15 15:50:35,Run,,1438.0,3637.300048828125,,
90a368a0-39d5-4a16-84ac-45262e14228f,2019-05-19 09:00:03,Ride,,7585.0,48804.0,,149.0
47ce2f76-43c1-422d-b5d9-1adfc05ac6c2,2019-05-21 04:19:31,Run,,1038.0,2934.0,,115.0
d652649a-7d2d-46f9-9819-ea6af4124be3,2019-05-22 05:03:29,Workout,,3600.0,,,
94866604-daaa-4842-8beb-2e7af597199b,2019-05-22 15:57:51,Run,,3338.0,6381.0,,129.0
243fb3ec-8a1d-4edf-8e58-dcb0e275b866,2019-05-23 16:38:12,Run,,818.0,1617.0999755859375,,
77ba8d3e-210f-459f-b37d-ef3fb8ac3693,2019-05-25 08:29:02,Workout,,18821.0,58005.0,,141.0
faaf3824-f01d-4a35-8847-f6298f05fd30,2019-05-27 15:39:21,Run,,4357.0,8096.7998046875,,
f1a880f9-c648-4b8e-9d38-ed6b90d4d535,2019-05-28 17:29:42,Workout,,3600.0,,,
51820d59-5090-4e96-8846-3bfdda33d1b1,2019-05-29 15:52:42,Run,,2947.0,6056.0,,139.0
21c9d13c-3dc6-4d56-b0b1-53e6069918e7,2019-05-30 04:18:59,Run,,1035.0,3006.0,,114.0
1e263483-78ff-40bb-b0e9-a23cdebbf6fc,2019-06-01 07:58:52,Workout,,21113.0,47217.0,,125.0
67cf7c24-02fa-4911-9aac-3a4f09ca25e9,2019-06-03 05:41:22,Ride,,2644.0,8954.0,,103.0
26fad1e0-68f0-4570-bc44-745497d70045,2019-06-03 15:47:19,Ride,,2094.0,13244.0,,102.0
bfa3ae01-ac2f-4313-8427-4e42c39c78d4,2019-06-03 17:57:59,Ride,,2152.0,11452.0,,122.0
c59b9c48-d365-4c73-aea7-d744e298de71,2019-06-05 06:10:29,Workout,,3600.0,,,
dba7b2ac-15d3-49a1-bdc0-419d770bb162,2019-06-06 16:51:45,Run,,1351.0,4456.0,,143.0
f71ec5e8-bf07-465c-bdf0-7e54b14216a1,2019-06-08 09:00:06,Run,,4148.0,11452.0,,147.0
83964511-1555-4347-8669-df904c500f3e,2019-06-10 15:31:26,Ride,,2529.0,10665.0,,87.0
290af18b-177a-46a4-87ec-73c9789b0b94,2019-06-11 14:57:50,Run,,4173.0,7661.0,,118.0
d69a12ac-e90c-4d05-b10b-d388097a1b5a,2019-06-11 17:00:48,Workout,,3600.0,,,
80a1f07e-7e21-4ee3-b047-6c65d01be9e1,2019-06-12 05:45:09,Ride,,2588.0,9253.0,,106.0
ebea195f-e807-4608-b317-066c68f05462,2019-06-12 15:57:08,Ride,,4377.0,25322.0,,104.0
4799048d-9da7-432f-8099-fa172c196358,2019-06-13 17:34:22,Run,,698.0,1901.0,,119.0
25276bd3-b4c0-4da1-b019-5a215ed9887e,2019-06-13 16:37:13,Run,,1462.0,4496.0,,129.0
b3915b20-7273-4b84-a225-292d3c7d7dcb,2019-06-16 09:00:00,Ride,,7464.0,42700.0,,138.0
373902ac-21df-4165-8bd3-a29e9b69c965,2019-06-18 16:09:31,Workout,,3600.0,,,
982ef98f-a6d6-4c49-a52d-f06660db33c4,2019-06-19 04:10:07,Workout,,3600.0,,,
8cfc5d8a-cdcb-43de-b4a4-3ad5d95a874e,2019-07-15 06:19:25,Ride,1578.0,1266.0,5635.0,,104.0
7c3ea194-6978-48f8-9b3a-5c57a29d0d7a,2019-07-16 05:58:50,Ride,2280.0,2199.0,8490.0,,100.0
b9449e82-5b54-44fb-8e00-eba41d19c48c,2019-07-15 16:42:18,Ride,4179.0,4074.0,23676.0,,107.0
4ba15b2d-9836-4ba2-8f27-80c29efb6723,2019-07-18 16:41:08,Ride,5058.0,4887.0,25460.0,,92.0
0a719918-996f-491f-810f-d500ac5c8b68,2019-07-21 10:02:00,Ride,9321.0,8809.0,47776.0,,135.0
597cbadd-ed19-4eb4-b598-dd40def2cb75,2019-07-28 17:19:32,Run,1420.0,1420.0,5065.0,,142.0
e742e616-6a50-45d5-a9d1-fb71cccd668c,2019-07-29 17:32:53,Workout,3600.0,3600.0,,,
985dff8b-2970-4c69-b2fa-742791821dbf,2019-08-01 16:37:52,Run,1670.0,1670.0,5216.0,,142.0
2a9712b9-02e0-4e08-8033-4a77d23f8f3f,2019-08-03 07:44:50,Workout,16255.0,14645.0,37827.1015625,,
670b0081-cde5-4050-bb1e-1c03e8098681,2019-08-05 06:12:59,Ride,1931.0,1592.0,6144.0,,83.0
5edd607e-2be9-4dc8-a073-45447946dea5,2019-08-05 15:58:48,Ride,1827.0,1684.0,9344.0,,99.0
43671286-cb87-49e4-8f9f-a7baaefce265,2019-08-11 09:00:03,Ride,9643.0,9615.0,53086.0,,139.0
7b74af5c-388f-47d5-bc33-7c4b6d026754,2019-08-24 07:59:56,Workout,21911.0,20171.0,56470.0,,134.0
b82b126d-80fa-411c-b2df-fb5d17437cab,2019-09-07 05:55:43,Run,2472.0,2445.0,6970.5,,
b0883708-1810-48d6-bdee-bab95b67173c,2019-09-08 06:01:15,Run,1836.0,1836.0,6328.60009765625,,
61ca8a9b-9303-481a-b24f-bd57c0c856a3,2019-09-16 16:27:53,Run,2033.0,2032.0,7045.0,,137.0
5d84f3ec-a5db-4468-8976-f98658681bec,2019-09-17 16:19:49,Ride,4311.0,4167.0,23199.0,,94.0
e07aae55-02c0-4a8b-a603-02e678c3a317,2019-09-22 09:00:04,Ride,7126.0,7102.0,39889.0,,146.0
7bbbfe9d-bfb5-4ee1-9777-d7453b42eafc,2019-09-25 04:26:28,Run,2219.0,2219.0,6890.0,,128.0
46ea5e5a-4136-4400-ba46-86f65ed89a13,2019-09-26 05:45:52,Workout,3600.0,3600.0,,,
1844c986-508d-4df8-b0fe-66e008cc88cb,2019-09-26 15:12:51,Run,2615.0,2281.0,4395.7998046875,,
d6018499-6975-4c4c-93c7-5af3693d5ba2,2019-09-28 08:56:41,Workout,9091.0,8629.0,36311.0,,138.0
dc6a6851-312e-4bd3-9b35-a2f7fcd06d64,2019-09-30 18:47:36,Run,3107.0,3104.0,10059.0,,134.0
32537289-f542-49d9-8dce-fa52a1aa939b,2019-10-01 15:18:09,Run,1622.0,1524.0,3780.0,,134.0
8344615f-596a-4cd5-9e4c-b0de33b6ddb2,2019-10-02 19:01:15,Run,3192.0,3192.0,10080.0,,132.0
46ffb211-8a57-4bda-b1b0-b9b2b00c6923,2019-10-08 16:55:18,Run,4637.0,4623.0,12050.0,,110.0
9e75de4e-0f4e-40cd-94e5-3d90c1dc1966,2019-10-10 15:57:05,Run,4843.0,4836.0,11950.0,,115.0
c14e9d03-873a-4486-adfc-6ed22c5353aa,2019-10-13 14:07:34,Run,5643.0,5632.0,14029.0,,114.0
212e152b-5c56-49f9-8e8b-ab3c43db6420,2019-10-15 16:22:30,Run,5289.0,5240.0,14382.0,,123.0
ce4ce144-c24e-48a5-a527-43cbba64584c,2019-10-19 09:00:00,Run,8677.0,8554.0,24693.0,,136.0
e495b4cf-5b94-4f5a-bd9e-0b2af29e1825,2019-10-22 15:51:48,Run,2607.0,2603.0,7145.0,,127.0
4620075d-df2b-4101-8a51-72c0d25a4dcf,2019-10-24 16:13:49,Run,4454.0,4448.0,12011.0,,118.0
9717c783-9af5-4a32-8466-652b735e5996,2019-10-25 09:59:28,Workout,3600.0,3600.0,,,
79b095d6-e844-4742-934d-cd5df46add6a,2019-10-26 21:13:53,Run,2747.0,2250.0,6490.10009765625,,
f3836cd4-80c0-4cb8-8744-50ca466c373e,2019-10-27 10:11:32,Run,4375.0,4351.0,11019.0,,128.0
0902ebba-18f5-4046-8d89-84f0fe1522e3,2019-10-29 19:39:05,Run,4098.0,4097.0,11017.0,,118.0
b14fe30b-f18b-4020-a9b5-c8852e9bfffe,2019-10-31 06:51:07,Workout,3600.0,3600.0,,,
db918192-6373-4324-b3e9-2e176258218e,2019-11-03 17:06:00,Run,5613.0,5610.0,14264.0,,121.0
3282baaf-f54c-4596-a1ca-c4ddde4fb3e0,2019-11-05 18:50:29,Run,3452.0,3448.0,9681.0,,127.0
7fda04f6-bf0a-4a47-8c86-469c0fe78ccf,2019-11-06 06:00:10,Workout,3600.0,3600.0,,,
88975765-7c5e-42ac-992e-959f72f404f7,2019-11-09 09:59:56,Run,20785.0,19587.0,43088.0,,124.0
9f16357b-fcb8-41d6-9fce-5ed24b672df6,2019-11-11 17:00:56,Workout,3000.0,3000.0,,,
448e5f61-fe00-446e-a2ad-9303f420f642,2019-11-16 05:33:04,Run,1242.0,1191.0,2327.0,1.8730000257492065,139.0
bc133fb3-726a-4da3-b10d-13d0587d58d1,2019-11-15 07:00:09,Workout,3600.0,3600.0,,0.0,
1a86528e-1440-4e96-b441-8e304bdbf922,2019-11-20 05:21:20,Run,2463.0,2460.0,7339.0,2.9809999465942383,134.0
b4ba950e-4cf5-42e5-ace4-5487763ac063,2019-11-20 18:14:50,Workout,3000.0,3000.0,,0.0,
ba652639-0b8c-41d6-a348-3a0a5e10edab,2019-11-23 09:00:22,Run,14061.0,13047.0,31646.0,2.250999927520752,130.0
420a633b-caac-41ce-8d0a-abfb44327a50,2019-11-30 09:34:47,Run,1938.0,1411.0,2142.0,1.1050000190734863,124.0
8d208726-bb69-49bf-86cf-f4bdc0b15d10,2019-12-03 06:44:17,Workout,2700.0,2700.0,,0.0,
7f0b5e91-6fab-4f96-9b93-de93de4b797a,2019-12-03 18:08:08,Workout,2700.0,2700.0,,0.0,
f4a62e1f-2f42-4a66-865b-cb76184b626e,2019-12-05 05:24:11,Workout,2700.0,2700.0,,0.0,
50e7d858-cab4-4ce0-abcd-fe9feb519615,2019-12-09 05:25:55,Run,2393.0,2393.0,7047.0,2.946000099182129,
61e87521-de37-4d81-a1c6-879da30bed4f,2019-12-12 18:06:04,Workout,2700.0,2700.0,,0.0,
288f91a6-6275-448a-9bb9-ad54582a17ee,2019-12-14 09:44:50,Swim,93.0,82.0,74.19999694824219,0.9100000262260437,116.0
eb63606c-11c1-472a-96c6-e6d8d1ad1bee,2019-12-14 09:47:16,Swim,774.0,596.0,510.0,0.8550000190734863,162.0
14345143-23a3-44da-86b7-f4f26e84b5ed,2019-12-22 12:44:11,Swim,1231.0,956.0,527.0,0.5509999990463257,152.0
58cc0547-14e5-405d-876f-e3b6641ac7ec,2019-12-25 08:33:31,Run,1921.0,1918.0,5473.0,2.8499999046325684,137.0
ee541a0a-fc3d-4726-9ba4-1ec13a9e95c8,2019-12-26 09:11:56,Run,1918.0,1918.0,5605.0,2.9240000247955322,121.0
2577fbaa-6c73-40e4-baad-740185c785d8,2019-12-28 10:00:38,Weight Training,2700.0,2700.0,,0.0,
abe2a59e-9740-457e-ab59-1f93e9347793,2019-12-30 19:25:59,Run,2587.0,2584.0,7438.0,2.875,131.0
a9f8e0f1-1bdb-42a6-b372-64643d4e060c,2020-01-02 19:38:09,Run,2834.0,2834.0,7193.0,2.5380001068115234,122.0
d1a3f63f-9b75-464c-9250-3ea09f7f91f4,2020-01-03 19:15:45,Run,2623.0,2615.0,7434.0,2.8350000381469727,
38484862-581f-414e-9e79-94efc69c2f56,2020-01-04 13:19:11,Swim,948.0,652.0,476.0,0.7300000190734863,110.0
bb7aeb80-ee46-4da0-9031-3ab3dee762a3,2020-01-05 16:02:31,Run,2712.0,2690.0,7367.0,2.739000082015991,124.0
0fc40eff-7faf-4ea5-997d-e4a615cab4bd,2020-01-06 17:11:11,Run,2764.0,2761.0,7577.0,2.740999937057495,
4e9c2cab-9d88-4a6e-97b4-b795f5f0a58c,2020-01-07 17:27:39,Run,3135.0,3135.0,8543.0,2.7260000705718994,125.0
b7c6429b-fefe-4eed-bbc3-aa2bd3d709e1,2020-01-11 18:44:26,Run,4233.0,4123.0,10042.0,2.434999942779541,123.0
72d3082a-d995-42d6-b01b-7150d0596f89,2020-01-12 10:00:43,Weight Training,3000.0,3000.0,,0.0,
2c64710c-2fe0-4e61-bce8-154bc9fe51a4,2020-01-12 19:08:00,Run,2566.0,2566.0,7536.0,2.937000036239624,131.0
e28761ee-998a-45b0-889e-4d1f865b0402,2020-01-14 21:01:53,Run,2650.0,2650.0,7428.0,2.802999973297119,127.0
7bd4b689-74e5-4f44-b79f-48b02d8f6c7a,2020-01-15 17:19:52,Workout,3000.0,3000.0,,0.0,
37a28658-b211-4314-a753-d3a16efc1e07,2020-01-28 05:28:53,Run,1700.0,1661.0,4393.0,2.5850000381469727,119.0
7ef99b4c-0866-4b9e-a2ab-64a560fad496,2020-01-16 18:45:45,Run,2573.0,2573.0,7255.0,2.813999891281128,121.0
2608e43d-bed5-4348-97b3-4bdbf5bb738a,2020-01-27 18:13:38,Run,3654.0,3596.0,9674.0,2.690999984741211,127.0
08babc88-6520-407c-9da8-d2466c08653b,2020-01-29 18:11:02,Run,4254.0,4254.0,11166.0,2.625,128.0
fb52a02d-7bf9-4057-9323-50cd62007cd7,2020-02-01 10:00:18,Run,14845.0,14126.0,29834.0,2.009999990463257,119.0
5d6278b6-c5a8-46b6-8767-b78b4f197531,2020-02-02 10:58:59,Swim,1242.0,959.0,629.0,0.6549999713897705,166.0
1b241bf7-652a-4bf1-989e-edcc988e478f,2020-02-03 19:54:51,Run,2643.0,2636.0,7529.0,2.8469998836517334,128.0
4d1cd078-5dc4-4c26-af20-f4b94a8d472e,2020-02-04 18:12:28,Workout,3300.0,3300.0,,0.0,
e77378b2-3296-4e8e-822a-fa74f0a8f5e9,2020-02-06 19:24:53,Run,2827.0,2824.0,7908.0,2.796999931335449,
bce55aa8-b324-44a3-b106-093029201c06,2020-02-07 14:17:18,Workout,5400.0,5400.0,,0.0,
f21aac74-a2a8-4fd4-abe5-128517647589,2020-02-07 18:20:30,Run,2843.0,2843.0,7308.0,2.571000099182129,140.0
0ba59acc-92f0-458f-aa7d-3435b6e9c5d2,2020-02-08 06:03:08,Run,6870.0,6852.0,14808.0,2.1610000133514404,134.0
45f9b1b6-1130-4146-a9a5-a5d6364e13c9,2020-02-10 06:24:43,Swim,1103.0,959.0,629.0,0.656000018119812,170.0
1381a08f-dd78-441e-a982-a186c79a8c02,2020-02-10 17:48:36,Run,3397.0,3287.0,8708.0,2.6489999294281006,116.0
97e12634-c196-40fc-bed1-306f410c7485,2020-02-11 17:16:32,Run,3883.0,3878.0,11025.0,2.8389999866485596,134.0
48393054-1210-48c2-93c0-26a12cfe81e5,2020-02-12 07:02:48,Weight Training,2700.0,2700.0,,0.0,
6ddf59c9-7aad-4cb6-80a7-5d20886a372f,2020-02-12 18:15:16,Workout,3000.0,3000.0,,0.0,
7c365b75-eadc-435f-af81-c90af1815b3d,2020-02-13 17:22:56,Run,4353.0,4316.0,11064.0,2.563999891281128,139.0
5f0cc006-e218-4579-8493-460b55e944e2,2020-02-15 10:02:38,Run,1462.0,1426.0,4965.0,3.3929998874664307,
4014d460-146e-4025-9293-43350e76f2c7,2020-02-17 06:39:36,Workout,3000.0,3000.0,,0.0,
