Id,activity_date,activity_type,elapsed_time,moving_time,distance,average_speed,average_heart_rate
1ab2e7e3-acc2-45e5-89b8-d1a48c9bdac6,2020-12-29 06:34:58,Run,1241.0,1238.0,3419.699951171875,2.762277841567993,
6b580fb2-73fb-4313-887e-196c00c63e0d,2020-12-30 06:21:31,Run,1349.0,1335.0,3421.0,2.562546730041504,149.8370819091797
e43578b2-e10b-43bb-817a-80ff83aa45c0,2020-12-30 17:44:45,Run,3531.0,3531.0,9772.0,2.7674880027770996,
513595d6-eb5c-4851-91a4-c7038f0dca58,2021-01-02 09:28:05,Run,480.0,474.0,1394.0,2.9409282207489014,
bdcfdf10-fd91-4266-8a3e-3deb45c7840d,2021-01-02 09:42:30,Run,6669.0,6583.0,16697.0,2.536381483078003,
022539b3-a1d5-4891-9a80-e7d93a1fa221,2021-01-04 05:16:31,Run,1463.0,1457.0,3986.0,2.7357583045959473,
4e8ec68a-9e10-47a5-a8fb-207415a750f1,2021-01-05 10:47:18,Run,2432.0,2364.0,6878.0,2.909475564956665,
0041aa44-99be-4359-a432-c5b623f24aed,2021-01-06 05:18:18,Run,1390.0,1387.0,4029.0,2.9048304557800293,
acfa9a77-e9cd-42d1-9571-6cb874b6cec9,2021-01-07 10:35:23,Run,2319.0,2316.0,6216.0,2.6839377880096436,
1d91bf89-2abb-44c1-89a0-23850eb696d4,2021-01-08 05:52:56,Run,1413.0,1409.0,4054.0,2.8772177696228027,152.2732696533203
42379a87-dd6d-4ebd-b6fd-2a8275751ec1,2021-01-09 09:12:23,Run,820.0,757.0,2296.0,3.033025026321411,
dd1dbb61-20da-463a-91a1-85c70d5008aa,2021-01-09 09:40:36,Run,1881.0,1842.0,5218.0,2.8327903747558594,
af036089-3c34-4ee7-b0f4-cd9d0f2decca,2021-01-10 09:52:43,Walk,18278.0,17634.0,28151.0,1.5964046716690063,78.4937744140625
7959db40-2c89-4ae8-9753-724b118e1689,2021-01-11 06:20:48,Run,1491.0,1485.0,4063.0,2.7360270023345947,
3b359c9c-3356-4db9-9150-f83709b4983f,2021-01-12 11:11:25,Run,2603.0,2597.0,7534.0,2.9010396003723145,
4df25b1e-2776-4a14-b410-9dee683e2709,2021-01-13 05:52:42,Run,1557.0,1547.0,4009.0,2.5914673805236816,
b40d6aca-27b3-436b-b254-469179e4f1c5,2021-01-25 06:06:02,Run,1243.0,1243.0,3247.800048828125,2.6128721237182617,
b6557dac-7388-468c-937c-fc56c1c9ac93,2021-01-26 11:40:39,Run,2645.0,2641.0,7591.0,2.8742899894714355,135.64947509765625
8c725221-7233-40ee-8a66-ce75b6173baf,2021-01-27 19:10:01,Run,2170.0,2170.0,5478.60009765625,2.524700403213501,
3f82fd81-e834-481c-b684-237c7e38308b,2021-01-30 07:00:52,Run,2806.0,2803.0,7470.0,2.66500186920166,160.3146209716797
0107df73-1a61-415b-a026-94e2ba2111ac,2021-02-03 17:20:53,Run,2787.0,2765.0,7508.0,2.7153706550598145,160.9136505126953
2fe58951-2f2c-45dc-b9c5-0be98ff060ad,2021-02-04 17:39:07,Run,2626.0,2626.0,7486.0,2.8507235050201416,165.40411376953125
32901261-5570-497c-96d3-c8e091dcbf52,2021-02-07 18:04:08,Run,3468.0,3459.0,9916.0,2.8667244911193848,161.21575927734375
5ce47a86-effb-4a44-b0bc-34c2be9b3d03,2021-02-08 17:10:20,Run,2554.0,2548.0,7379.0,2.8959968090057373,159.7215118408203
8308fecb-aa95-466a-859b-367bdc521f68,2021-02-13 10:49:40,Run,3140.0,3132.0,7523.0,2.401979684829712,149.8146514892578
b3b62839-bc16-426c-85f7-57b43226114d,2021-02-14 11:40:23,Run,6894.0,6892.0,15157.0,2.199216365814209,137.88043212890625
9fa1d15c-190b-4d58-b203-7d2bacb92be4,2021-02-19 17:44:37,Run,2715.0,2708.0,7490.0,2.765878915786743,
0ab8d29a-6bff-4c8d-92b7-14da8e0af86b,2021-02-20 20:33:08,Run,2817.0,2817.0,7461.0,2.64856219291687,
94409cc5-6777-4b68-958d-c17d18f2eda2,2021-02-22 17:14:55,Run,2928.0,2928.0,7721.10009765625,2.6369876861572266,
1fd9de5c-4140-4779-b139-fe4959164fc5,2021-02-26 11:23:05,Run,1670.0,1670.0,3933.0,2.3550899028778076,
a51920bc-357c-4700-81ac-82892f129d39,2021-02-28 10:15:26,Run,4155.0,4155.0,10013.0,2.409867525100708,
99ad34ae-6597-42ea-9e28-6c4b371d6fbd,2021-03-03 11:13:05,Run,2793.0,2783.0,7145.0,2.567373275756836,
570c0452-300e-47aa-8634-6377fd415ca4,2021-03-04 16:48:42,Run,2916.0,2913.0,7130.0,2.447648525238037,
10ba72d5-9929-458b-8914-9da2d867f3f3,2021-03-05 11:02:53,Run,5731.0,3836.0,10153.0,2.6467673778533936,
7fdf9255-bac0-417c-957b-2ce0d17a9457,2021-03-07 15:43:05,Run,3683.0,3644.0,9481.0,2.601811170578003,155.88894653320312
270cf347-38fa-444d-829e-5b0b59a193d7,2021-03-08 19:32:11,Run,2689.0,2686.0,7126.0,2.653015613555908,157.8378448486328
fdea3fbe-0d52-483c-a5b7-b3ea909795dc,2021-03-10 16:15:02,Run,3323.0,2949.0,7693.0,2.6086809635162354,114.0960693359375
a7f7a868-c6e7-46b1-bdc5-39ae676d8a94,2021-03-11 17:31:18,Run,3785.0,3782.0,9579.0,2.5327868461608887,157.54904174804688
281ff051-2ec1-4614-a522-138336232301,2021-03-13 08:12:21,Run,4530.0,4516.0,11776.0,2.6076173782348633,159.754150390625
310f342a-7abf-4cf6-aee3-cd82a83fbc76,2021-03-14 15:21:53,Run,2418.0,2409.0,6897.0,2.863013744354248,158.7645263671875
8bb7ca8c-e98a-4e2f-9bd9-7bc0b0c7980d,2021-03-15 18:40:14,Run,2839.0,2839.0,6981.0,2.4589643478393555,
7e19bf1e-f1fa-4dbd-b7ed-f5a9a477ba26,2021-03-17 17:00:54,Run,3620.0,3620.0,9855.0,2.7223756313323975,
d749f9ad-7117-4407-91f1-bf0855949166,2021-03-18 19:51:55,Run,2563.0,2489.0,7103.0,2.8537564277648926,
c579c7dc-67fe-4068-9d8c-0abdafe08bcd,2021-03-19 17:37:50,Run,2464.0,2457.0,7251.39990234375,2.9513227939605713,
10aa4990-5129-4d9a-a349-f5f8977957e3,2021-03-21 15:32:16,Run,174.0,161.0,524.0,3.2546584606170654,
91e1beea-a906-4756-9a39-a51725fc5b0e,2021-03-21 15:36:04,Run,3938.0,3917.0,11461.0,2.9259636402130127,
79dbc7e9-a19b-486d-ab24-3094b663937f,2021-03-22 18:49:27,Run,2644.0,2644.0,7221.0,2.7310893535614014,
7f49caa4-41b9-4d4b-b88b-379f558eb120,2021-03-23 18:03:12,Run,2660.0,2651.0,7156.0,2.6993587017059326,
f1aaf94f-5f41-40d0-9feb-abf7f81191a3,2021-03-25 16:41:19,Run,8837.0,2501.0,7268.0,2.9060375690460205,
b745026a-ae71-4c32-b3b1-c2c3a46ebeee,2021-03-26 16:47:44,Run,4867.0,4864.0,13338.0,2.7421875,
2a18ea2b-3b26-49e1-8384-a88905b77678,2021-03-30 15:30:14,Run,2629.0,2629.0,7231.5,2.7506656646728516,
8b866c83-148e-48bc-9578-9aa8d24eed33,2021-04-01 16:25:30,Run,2739.0,2739.0,7144.0,2.6082510948181152,
ea95c1c0-cf1e-49db-9fbe-1701ac1ee22f,2021-04-02 16:10:01,Run,2603.0,2603.0,7269.0,2.7925469875335693,162.7049102783203
0810da6a-dd22-45a1-a03b-c2bd2e347e8e,2021-04-03 06:56:24,Ride,7419.0,7160.0,25011.0,3.4931564331054688,
3415cbfb-385e-4da6-a7eb-1bc4a31f6087,2021-04-04 18:37:28,Run,2564.0,2562.0,7202.0,2.8110849857330322,147.34890747070312
6e6b94eb-3410-4fc4-89c1-59c3ee0a5768,2021-04-05 12:36:40,Ride,2021.0,1988.0,7688.0,3.8672032356262207,79.67626190185547
3952c1e3-b36e-4757-aa60-beb155de9799,2021-04-07 16:47:42,Run,3389.0,3380.0,9853.0,2.915088653564453,112.04808807373047
6d3f0dfd-1687-4080-a1d0-bf6a1c785afc,2021-04-08 15:59:45,Run,3588.0,3564.0,8677.0,2.434623956680298,157.56118774414062
3107c37e-d390-4553-bb38-31f4566bab61,2021-04-10 06:38:12,Walk,13282.0,11783.0,14657.0,1.2439106702804565,93.59609985351562
4a76332a-3fe8-4860-8a17-49845acce50f,2021-04-10 17:06:14,Run,2599.0,2599.0,7119.0,2.7391304969787598,127.25977325439453
9be96fca-2bfd-400e-956d-2922d6066871,2021-04-11 06:19:46,Walk,17266.0,16319.0,20670.0,1.266621708869934,97.20244598388672
c333e386-3b1a-4568-9dfd-07f95f831d11,2021-04-12 16:25:28,Run,2694.0,2691.0,7154.0,2.658491373062134,150.13221740722656
d712feab-480b-484a-a296-d852604d11b9,2021-04-15 16:12:09,Run,3770.0,3763.0,10500.0,2.7903268337249756,155.326416015625
123f6660-ac77-4e08-ae92-49b4b288ab6e,2021-04-13 16:28:18,Run,2691.0,2684.0,7217.0,2.688897132873535,125.018310546875
07fa0511-2122-4a4b-a776-51b96aa05587,2021-04-20 05:19:02,Hike,2961.0,2790.0,2701.0,0.968100368976593,114.73615264892578
2a1f42be-c5a9-494e-b1b1-f7ba53f8324f,2021-04-20 06:45:59,Hike,3033.0,2936.0,2660.0,0.9059945344924927,140.5625
94cd73e9-dc4f-4758-b2b3-4f2f66bcfda7,2021-04-18 09:23:57,Hike,8720.0,7844.0,6506.0,0.8294237852096558,93.19268798828125
6ad65eca-9612-42fe-9be1-4288688a75aa,2021-04-18 14:08:20,Hike,8474.0,8138.0,9539.0,1.1721553802490234,102.23983001708984
fbb1759c-2a06-4848-b89f-98ad4ea99323,2021-04-19 10:43:18,Hike,10860.0,8845.0,8143.0,0.9206331372261047,96.62323760986328
7f77fcde-ee9f-4395-95c5-a339c6d45f00,2021-04-18 18:09:03,Run,1551.0,1530.0,4317.0,2.821568727493286,135.68307495117188
c66af2ac-7737-4d29-acee-22793ffcdc9d,2021-04-19 07:11:34,Hike,11349.0,8906.0,7408.0,0.831798791885376,94.61976623535156
33390f2b-6f4b-40be-a4e2-b7d1fa6ff886,2021-04-20 12:29:37,Hike,15383.0,12801.0,13061.0,1.020310878753662,102.94364166259766
bc8799e2-45fb-46e8-8bdf-986ff38818bc,2021-04-22 09:02:02,Hike,21653.0,18887.0,18463.0,0.9775506854057312,97.40279388427734
b212bd34-df1a-45e5-abc1-19e86066711b,2021-04-23 08:40:18,Hike,31773.0,24420.0,26507.0,1.0854626893997192,89.7022476196289
ea9e49db-4692-4181-b908-3603da1c568c,2021-04-25 06:22:49,Hike,27366.0,26693.0,35722.0,1.3382534980773926,111.0245132446289
c9e575d2-95c1-43b3-b8bc-ae33abebe4f9,2021-04-27 09:39:05,Hike,15790.0,14118.0,14352.0,1.0165746212005615,91.03329467773438
2351b32c-6036-43c6-aecd-5a291c931fda,2021-04-28 11:31:19,Hike,10707.0,9372.0,10725.0,1.1443661451339722,91.96533966064453
50f9b8a9-436b-4853-bbbd-c7641467655d,2021-04-29 07:20:32,Hike,32077.0,23432.0,16492.0,0.7038238048553467,121.15716552734375
3b47395c-5d5e-466d-b9d5-5e91181c77a1,2021-05-15 18:16:21,Run,1186.0,1179.0,3312.0,2.8091602325439453,136.61512756347656
7f3d7666-a771-4c13-8ec0-c02bd6b0cb2f,2021-05-16 11:38:20,Ride,10887.0,10394.0,50823.0,4.889647960662842,104.7923583984375
9dcbd225-ec9b-41dd-a3f4-3201ddded91f,2021-05-17 15:36:40,Run,1358.0,1358.0,3477.0,2.560382843017578,146.17660522460938
6d938245-1b5d-4490-a958-5c9352b5e878,2021-05-19 16:20:38,Run,4887.0,4887.0,13093.0,2.6791486740112305,125.98409271240234
25b89103-34c5-49ae-8674-fbbebed7b76a,2021-05-21 15:23:10,Ride,1857.0,1857.0,12339.0,6.644587993621826,115.78138732910156
6f3e6e38-31b3-4d78-b7f1-b1fd00a87bb1,2021-05-23 16:01:44,Run,3741.0,3711.0,10267.0,2.7666397094726562,131.91439819335938
d28394d4-ad8e-4201-9985-7557d08fb7db,2021-05-24 16:52:03,Run,2454.0,2454.0,5617.7001953125,2.289201259613037,
87acfc04-b6b7-4742-a37c-29f82ef423f2,2021-05-26 14:43:54,Run,4404.0,4301.0,12815.0,2.979539632797241,142.80032348632812
79a5532b-a2c2-4bbd-a982-4ff90e905852,2021-05-27 16:16:53,Ride,3557.0,3498.0,22449.0,6.417667388916016,118.7445297241211
15c1a9dd-09ce-4ec0-b8cd-66d96f6a8e62,2021-05-29 19:08:47,Run,1727.0,1712.0,5044.0,2.9462616443634033,130.27505493164062
cc28746f-256b-4e15-b723-5b4f21ba2b7c,2021-05-31 17:07:07,Run,4103.0,4085.0,12130.0,2.96940016746521,132.47398376464844
f7e1914c-762c-4f36-b516-858bc0210c1a,2021-06-01 17:59:35,Ride,1872.0,1872.0,12362.0,6.60363245010376,128.3997802734375
201d1e77-0922-40c1-b1bb-a524f688178a,2021-06-05 08:58:56,Workout,13003.0,11850.0,34921.0,2.9469199180603027,138.77740478515625
1d27fce8-9576-443f-a91c-a4854bd2b3aa,2021-06-07 18:16:10,Run,3980.0,3931.0,10856.0,2.7616381645202637,129.03761291503906
c251ef9b-f992-4733-8779-c3e744b4ae5c,2021-06-08 19:05:18,Run,1363.0,1345.0,3456.0,2.569516658782959,138.5943145751953
451b33c8-467b-4ce5-8d31-6aee1a21a573,2021-06-10 20:05:24,Run,1471.0,1451.0,3991.0,2.750516891479492,132.12771606445312
c99c7d21-0f20-4fcb-8d39-102fa8d677c4,2021-06-11 17:19:47,Ride,6071.0,6071.0,39289.0,6.471586227416992,116.32377624511719
71e611bd-692e-4958-a82f-eb77bc21c73f,2021-06-13 14:59:26,Run,4305.0,4305.0,12385.0,2.876887321472168,127.98445892333984
04d7183b-edd9-40f3-81b3-93940507a52f,2021-06-15 15:31:59,Run,1228.0,1211.0,3788.0,3.12799334526062,138.88055419921875
a935a12e-0387-4e03-8584-89e46d2cc0ed,2021-06-16 14:36:32,Run,4196.0,4196.0,12484.0,2.9752144813537598,123.01109313964844
1c9d236e-d728-4c2d-b882-5278316650d9,2021-06-21 18:17:36,Run,1330.0,1330.0,3949.0,2.969172954559326,125.04706573486328
f2057fae-93fa-40c6-9168-bca94f5cedaa,2021-06-30 19:13:56,Run,1778.0,1759.0,4504.0,2.5605456829071045,132.3320770263672
ec68dc35-044c-4a4a-b6f4-d906dfb44960,2021-07-01 16:27:25,Run,4507.0,4470.0,12436.0,2.7821028232574463,121.89677429199219
51ab23fa-d74c-4018-ae8a-b89acca468f3,2021-07-08 18:34:04,Run,2812.0,2812.0,7467.0,2.6554055213928223,118.1956787109375
58b9cdd3-9354-4e54-9e52-a306c23b5bf6,2021-07-11 17:25:19,Run,2193.0,2187.0,7040.0,3.2190215587615967,131.15089416503906
3f062b5a-5e2a-4c79-aab1-81dfc7fab654,2021-07-12 19:00:17,Run,2593.0,2593.0,7137.0,2.752410411834717,122.63743591308594
888cadc2-c07a-4b51-89a6-be4601a1a9ae,2021-07-17 08:59:55,Ride,21832.0,20552.0,72809.0,3.5426721572875977,116.48074340820312
9a8a5fbb-0837-4197-ba61-b5caa4517e99,2021-07-21 16:00:58,Run,1309.0,1300.0,3504.0,2.6953845024108887,144.93209838867188
31fbd82f-e4ac-4fdd-8a70-4809fda51e62,2021-07-21 16:43:40,Run,1356.0,564.0,1073.0,1.902482271194458,129.07142639160156
9892c0f6-b115-4cc2-b2cc-e851bd40a562,2021-07-23 05:33:28,Run,756.0,756.0,2015.0,2.665343999862671,139.2925567626953
1ca57cdc-9f86-45ef-be36-eee085404277,2021-07-24 19:04:55,Run,1514.0,1503.0,3967.0,2.639387845993042,122.17877197265625
90443124-a675-4575-9fe9-c2a93ce1e839,2021-07-25 17:14:53,Run,2493.0,2477.0,7109.0,2.8700039386749268,127.10049438476562
cad47ed9-0be0-4568-9a72-7798c43c60c9,2021-07-26 16:03:21,Run,1548.0,1540.0,4400.0,2.857142925262451,129.05648803710938
a12467a5-9b33-4a04-a662-9f9f10914a62,2021-07-28 16:39:33,Run,1127.0,865.0,2846.0,3.290173292160034,138.03103637695312
e916e992-e935-4417-8152-9f37e14a3b80,2021-07-28 16:02:18,Run,1265.0,1234.0,3468.0,2.810372829437256,126.01871490478516
c043e16c-4dd5-44d0-8234-c6bda722882c,2021-08-03 06:36:07,Hike,26046.0,8564.0,9310.0,1.087108850479126,119.134521484375
12e46a50-bc28-47f9-9531-f5b295232cf2,2021-08-04 08:41:51,Walk,7019.0,4832.0,5686.60009765625,1.1768625974655151,
bb4732e9-4efd-433e-9cea-2656642a8035,2021-08-05 08:20:41,Hike,35404.0,23909.0,15981.0,0.6684094071388245,114.4228515625
dc274584-0465-4c7c-9ab0-0c46ef4bb440,2021-08-06 11:32:40,Hike,6025.0,5726.0,7010.0,1.2242403030395508,107.45943450927734
1998dfbc-f560-4d4b-a021-b948e600ea0c,2021-08-07 06:48:17,Hike,19994.0,15743.0,12622.0,0.8017531633377075,115.14350128173828
8a7959b8-27fd-4290-93a5-8cf106b42587,2021-08-09 06:56:19,Hike,24692.0,18139.0,10647.0,0.5869672894477844,111.84520721435547
da7a5d6b-6c8e-47d4-9193-102202bc9a47,2021-08-14 06:03:11,Run,2919.0,2905.0,7117.0,2.44991397857666,106.88436889648438
44448f50-9d39-4f19-a0d6-faa2420a293b,2021-08-15 14:46:01,Inline Skate,6147.0,4719.0,7872.0,1.6681500673294067,100.14251708984375
e811cfc7-1f62-4047-9035-75e84cbaa01c,2021-08-17 18:28:25,Run,2656.0,2656.0,7186.0,2.7055723667144775,129.92520141601562
1d3f466d-e159-4c11-842a-021577b080a5,2021-08-18 16:00:08,Run,867.0,856.0,2601.0,3.0385513305664062,154.90187072753906
97a7cb69-fa8e-4ddb-8566-023e19d3e8e7,2021-08-18 16:34:56,Run,1305.0,1303.0,4236.0,3.2509593963623047,150.2960968017578
6ac40142-8b16-4122-baa9-ff8391f1626e,2021-08-18 16:58:07,Run,164.0,156.0,438.0,2.807692289352417,115.24503326416016
03d6dc20-32e8-486e-a206-70a8cd2e936f,2021-08-19 05:53:03,Ride,2273.0,1651.0,8085.0,4.897032260894775,96.9325942993164
17977e89-6570-419f-a0ae-1857703770a2,2021-08-19 07:02:29,Ride,524.0,280.0,1549.0,5.532142639160156,95.25912475585938
f5ecc0b3-c4ab-4963-b3fe-a7864e37e5b5,2021-08-19 09:51:23,Ride,1834.0,1525.0,7730.0,5.068852424621582,110.40579986572266
f58a0718-9be5-46c2-9d62-2ec4a22438e8,2021-08-20 14:07:41,Run,2617.0,2314.0,4650.0,2.009507417678833,142.95729064941406
bbe0d79d-c990-4846-83ee-a4a5258ce075,2021-08-21 12:21:40,Run,2504.0,2343.0,5618.0,2.397780656814575,151.63528442382812
9f2b9c04-b39c-4aa8-b566-4141874a8e16,2021-08-22 10:39:33,Run,1333.0,1244.0,4277.0,3.438102960586548,154.23529052734375
37f3ce9e-a401-41e4-8d1b-93b2e16b70c3,2021-08-23 17:06:26,Run,374.0,238.0,605.0,2.5420167446136475,153.6771240234375
5eee8f51-7462-4c9c-bb14-1d23d717b889,2021-08-23 16:04:00,Run,2098.0,2098.0,5717.0,2.724976062774658,153.07034301757812
fba5fd3c-52af-4870-ac18-320c583379c8,2021-08-25 16:00:51,Run,866.0,866.0,2409.0,2.781755208969116,165.1431884765625
a4dd22bc-a459-455e-9eb7-82185b189196,2021-08-25 16:34:14,Run,3299.0,3256.0,9220.0,2.831695318222046,158.51710510253906
a48415cb-ea8c-47ba-9ce9-0ed664a86723,2021-08-27 04:45:16,Run,1462.0,1455.0,3532.0,2.4274914264678955,140.205322265625
cedb4b81-4933-4143-8fdb-92a0a6ed8170,2021-08-31 16:42:38,Ride,4405.0,4405.0,24827.0,5.6360955238342285,95.76651763916016
1486bf20-21bf-4dba-a924-7ee85e899c10,2021-09-01 16:02:52,Run,912.0,842.0,2314.0,2.748218536376953,154.41696166992188
45771579-71d3-4cc9-93f7-75d9c81413ea,2021-09-01 16:35:09,Run,1339.0,1331.0,4880.0,3.6664161682128906,141.51353454589844
4360e86d-18f9-4caf-9f82-6ff3c84ff0ff,2021-09-01 16:58:05,Run,481.0,465.0,1196.0,2.572042942047119,113.76034545898438
50a8489e-073b-4f43-a033-64c85463d788,2021-09-02 05:24:59,Ride,1023.0,342.0,1550.0,4.532163619995117,99.31596374511719
3ab76c1f-db8b-4c48-8427-d75f057d78e2,2021-09-02 13:50:36,Ride,10690.0,7732.0,39686.0,5.132695198059082,83.09271240234375
b2c01cc2-7540-4dc1-8b5e-3c536eec9d52,2021-09-02 17:46:15,Ride,1586.0,1556.0,9135.0,5.870822429656982,76.69605255126953
6ea2684c-c2c5-4879-9f78-5480c8034da7,2021-09-03 05:48:04,Ride,380.0,307.0,1807.0,5.885993480682373,102.2847671508789
82546cd6-764a-4caf-9b5c-69871f3fc178,2021-09-04 09:23:34,Run,8056.0,7109.0,12734.0,1.7912505865097046,130.5257568359375
8c20072a-d73a-4e83-aacb-80813d96652e,2021-09-05 15:02:19,Run,3972.0,3966.0,11944.0,3.011598587036133,132.52621459960938
4f692d90-afb3-493a-8ff9-23639b15ebd1,2021-09-06 16:43:46,Run,157.0,157.0,606.0,3.859872579574585,153.06369018554688
cc7064e6-79e2-4553-9533-097702c2e2a5,2021-09-06 16:48:32,Run,753.0,750.0,2372.0,3.1626665592193604,165.5294952392578
0bf79931-2435-4a56-b03d-92aaa32716c9,2021-09-06 16:03:09,Run,1076.0,1076.0,3402.0,3.161710023880005,154.635009765625
602f86a9-e227-4753-bb1d-0e7d1dcb8706,2021-09-07 04:27:19,Ride,2485.0,2485.0,10875.0,4.376257419586182,96.26529693603516
10ea0d19-94a4-4a6a-ad2a-a2fe39c5e90c,2021-09-08 04:45:02,Run,1483.0,1460.0,3618.0,2.4780821800231934,113.3354263305664
a78a2744-e8b4-490d-add6-cf3077bca6a3,2021-09-09 15:27:37,Run,4651.0,3725.0,7364.0,1.9769127368927002,130.64930725097656
b6c9827b-ab76-4f80-803d-1e1123606a74,2021-09-10 05:21:29,Ride,2132.0,2090.0,9086.0,4.347368240356445,113.1799087524414
1c36c9e7-ce67-4dea-8180-80786f987188,2021-09-10 15:48:40,Ride,2173.0,2051.0,8664.0,4.224280834197998,102.4354476928711
223e9972-e59c-46de-8e5d-a62106b1320e,2021-09-11 11:01:44,Run,5501.0,4602.0,7023.0,1.5260756015777588,121.80282592773438
3814c2bb-b62e-4da6-8caa-5d85fc78e1fd,2021-09-12 09:48:46,Run,9388.0,8554.0,15474.0,1.8089781999588013,130.48947143554688
38d57856-e553-4f28-8a18-b4f66102ed0b,2021-09-14 04:59:07,Ride,328.0,308.0,1827.0,5.931818008422852,113.01986694335938
2703ea01-6fc7-449f-852c-c1a422aa2f00,2021-09-14 13:11:56,Ride,12315.0,8731.0,42411.0,4.857519149780273,101.60012817382812
2e45e60c-1870-4303-aac4-190c05b1c468,2021-09-16 05:14:29,Ride,1925.0,1749.0,7530.0,4.305317401885986,107.14381408691406
1d8d4cf4-b1dd-4337-9faa-01f0e68963e5,2021-09-19 05:27:08,Rowing,7555.0,7495.0,9081.0,1.2116076946258545,65.13016510009766
