Id,activity_date,activity_type,elapsed_time,moving_time,distance,average_speed,average_heart_rate
0aa598ed-1511-4e70-bafb-13c4c5385881,2021-09-15 04:26:49,Run,2440.0,2440.0,7030.0,2.881147623062134,125.5950698852539
1bbada29-b8b6-49a3-b754-73ec8cf53cde,2021-09-14 18:24:55,Ride,1175.0,1157.0,7282.0,6.293863296508789,78.91020965576172
85293e01-b87d-49fc-8ee9-49c9926707e6,2021-09-20 04:46:22,Run,2381.0,2381.0,7449.0,3.1285173892974854,131.47010803222656
f6d50e2e-e745-4e81-8cb7-4468f5ddbfe8,2021-09-21 17:41:38,Run,2522.0,2522.0,7430.0,2.9460744857788086,139.3395233154297
0a26e4e5-56c4-4680-b64b-fbf6da71c493,2021-09-22 05:44:45,Ride,1965.0,1949.0,8661.0,4.443817138671875,95.25080871582031
c060d0d7-7215-49db-8020-38a7f8edffbf,2021-09-22 15:59:45,Run,5016.0,5008.0,12528.0,2.5015974044799805,120.20563507080078
3941c404-1a16-46c8-9024-1ea72bcd28a8,2021-09-23 17:50:03,Run,1926.0,1920.0,5315.0,2.7682292461395264,114.86209106445312
0e3096ff-90f2-4947-b659-2a853247835b,2021-09-25 18:56:58,Run,2654.0,2654.0,7424.0,2.7972872257232666,118.28319549560547
a93f2015-d425-4d92-8f4e-c6d8159982b2,2021-09-26 09:53:20,Run,9099.0,8977.0,22616.0,2.519327163696289,142.92095947265625
7272b6b2-bb4f-42db-9ee4-b635b581fc40,2021-09-28 04:37:49,Run,2418.0,2418.0,7157.7001953125,2.9601736068725586,
0d956678-38a2-435e-8c0d-aa6130f6a10f,2021-10-01 17:53:19,Run,2578.0,2578.0,7402.0,2.871217966079712,125.19158935546875
441e7597-36d8-473d-82d5-06b3489820fb,2021-10-02 08:49:20,Run,9458.0,9196.0,22244.0,2.4188778400421143,119.10509490966797
68ed66be-24fe-45a8-8352-8fd28a01ddff,2021-10-03 06:48:30,Ride,7508.0,7484.0,33627.0,4.493185520172119,107.42066955566406
7fdf47c6-aa89-49ad-8bd8-9bc7ff376c15,2021-10-06 17:15:28,Run,3923.0,3907.0,10032.0,2.5676989555358887,115.78394317626953
2ba2546d-c60f-4ed7-b93b-ef610583e8a2,2021-10-10 16:56:23,Run,3228.0,3222.0,10029.0,3.1126630306243896,131.65213012695312
6d53f774-4420-4488-bf5a-77ee780d846e,2021-10-12 17:26:16,Run,3520.0,3512.0,10005.0,2.848803997039795,126.72223663330078
a3dbda38-54c3-45de-bbe6-6b0f6bfac266,2021-10-16 08:59:59,Run,7110.0,7103.0,25089.0,3.5321695804595947,152.91957092285156
20a961b6-dc12-429e-8308-4f7ef7f0955a,2021-10-21 05:55:58,Ride,1240.0,1163.0,5773.0,4.963886737823486,100.68292999267578
386a173e-c63b-4113-98ee-9b48ff8a2a0d,2021-10-21 16:14:24,Ride,1397.0,1331.0,6170.0,4.635612487792969,108.60939025878906
349dd0c6-6a5e-4540-b422-c3457f538d97,2021-10-23 09:29:45,Ride,21233.0,19698.0,82402.0,4.183267116546631,118.53714752197266
23e808d0-c07f-4c21-9fe5-4050faa46d9d,2021-10-27 18:23:25,Run,2953.0,2953.0,8063.0,2.7304437160491943,126.68292999267578
36cef490-7f08-4ecc-8900-bf0820d71986,2021-10-28 16:49:18,Run,3121.0,3121.0,8005.0,2.56488299369812,116.47572326660156
0e9412f9-d478-4d55-8cca-0b9fd913ecfd,2021-10-30 09:20:40,Run,1311.0,1180.0,3781.0,3.204237222671509,155.32064819335938
5e342f47-c4a3-4531-96cc-81fb1f3738b5,2021-11-02 08:37:58,Ride,7958.0,7958.0,34585.0,4.345941066741943,94.63872528076172
92bba55b-731b-4650-a508-2f74790343d6,2021-11-04 19:00:12,Run,3061.0,3058.0,8037.0,2.628188371658325,116.58819580078125
0c39e363-c027-4564-8dab-72f0ff439ea9,2021-11-06 10:00:04,Ride,14245.0,13307.0,57484.0,4.319831848144531,108.63845825195312
ec3d033f-f1af-4418-be30-5e54eff0c557,2021-11-13 10:00:20,Ride,21402.0,19432.0,77434.0,3.984870433807373,95.83110046386719
a3733275-633d-41cc-a5ba-3c436281f58d,2021-11-15 05:40:51,Run,2753.0,2742.0,7335.0,2.6750547885894775,129.51564025878906
d8260b33-4ff5-4db4-aaef-b35db272d842,2021-11-16 05:23:25,Run,2713.0,2705.0,7442.0,2.7512013912200928,125.5224380493164
b309731b-4fd2-4f5e-89eb-abe388c3ced3,2021-11-18 17:38:21,Run,2887.0,2883.0,8175.0,2.835587978363037,125.67045593261719
61521b44-48ab-4b0f-8781-9ae33594fd7d,2021-11-20 10:14:52,Run,1246.0,1188.0,3865.0,3.2533669471740723,153.56895446777344
87233d7d-e511-44c5-95bc-97f33c85a1e1,2021-11-21 16:18:55,Run,2984.0,2984.0,8214.0,2.752681016921997,125.31954956054688
ee86971e-77dd-4229-a798-0c2553075bba,2021-11-22 06:52:24,Ride,1224.0,1184.0,5780.0,4.881756782531738,135.79263305664062
6c912609-403d-4f65-9b4b-efecf5a1e015,2021-11-22 18:04:37,Ride,656.0,553.0,2767.0,5.003616809844971,94.67092895507812
109ca8a1-e66a-4553-afab-ed3aef830f2a,2021-11-23 05:16:11,Run,2475.0,2472.0,7329.0,2.964805841445923,136.47708129882812
0d09f018-121a-468f-ab1d-f24b6e3c03f7,2021-11-24 18:34:40,Run,3243.0,3240.0,8120.0,2.5061728954315186,131.77716064453125
70f60df0-c93a-4b3b-8668-441b59ab8613,2021-11-25 15:48:45,Run,1172.0,1121.0,3414.0,3.04549503326416,141.20382690429688
d13ff454-e591-48ab-8eea-0b5563301f52,2021-11-25 17:20:28,Run,1390.0,1309.0,4132.0,3.1566081047058105,159.00469970703125
c21da958-be31-4a96-b3b3-8cc4653f67aa,2021-11-25 16:26:21,Run,3136.0,2663.0,4648.0,1.7453999519348145,133.917724609375
cfb6e07b-d9cb-4af3-b54d-5b70e38bfc35,2021-11-26 09:22:48,Run,2069.0,2013.0,5394.0,2.6795825958251953,147.97198486328125
8cd69e32-a64f-4af6-8e23-c9138b9ad8c1,2021-11-26 08:45:09,Run,2186.0,2079.0,5780.0,2.7801828384399414,128.4815673828125
3621bd94-6a5d-4581-80f1-9d505b94d055,2021-11-29 18:17:40,Run,1927.0,1903.0,4339.0,2.2800841331481934,138.59169006347656
ca5cf0c9-4408-4ac5-b01b-f1f1d49aa036,2021-12-04 19:27:07,Run,2553.0,2546.0,7258.0,2.8507461547851562,136.23423767089844
5662cfc3-e237-4ccb-aa25-ef7f0c11452a,2021-12-05 07:03:35,Run,3164.0,3107.0,7488.0,2.4100418090820312,135.06973266601562
c32a418d-5e7b-4a0d-8fbe-0e54902f4188,2021-12-06 06:17:21,Ride,1396.0,1326.0,5694.0,4.294117450714111,92.25341033935547
870c46e3-cd8d-42af-b278-ec4b816d10a7,2021-12-06 18:10:12,Ride,1248.0,1108.0,5123.0,4.623646259307861,85.94589233398438
6be47255-3dae-4800-87af-42a8f3a9ce00,2021-12-07 05:19:50,Run,2681.0,2681.0,7436.0,2.773591995239258,132.76844787597656
3b4f49d3-4ca3-484a-9df1-4858ac323452,2021-12-08 17:24:01,Run,2662.0,2655.0,7454.0,2.807533025741577,142.85610961914062
be30d515-2609-48ad-ae7a-4778ed526a36,2021-12-10 20:37:53,Run,3237.0,3234.0,7984.0,2.4687693119049072,115.68507385253906
c2ab6130-364a-42c3-adbb-b6e35b681073,2021-12-12 08:43:46,Run,3271.0,3271.0,8063.0,2.4649953842163086,143.14364624023438
91576343-b165-4638-b9aa-a3bff7b4ff30,2021-12-19 17:44:32,Run,2927.0,2924.0,8123.0,2.778043746948242,
0abeff07-3e65-479b-becb-72eb7e3a7ccb,2021-12-25 07:38:33,Run,4366.0,4307.0,12501.0,2.90248441696167,139.52809143066406
cefc11c7-8aee-4fd0-abbd-76200b4f7a4c,2021-12-28 05:53:54,Run,2603.0,2600.0,7323.0,2.8165385723114014,146.31289672851562
eb5564b3-afea-4e35-8bf5-dbd0d021a38d,2022-01-04 19:46:16,Run,1210.0,1210.0,3229.0,2.6685950756073,103.6241683959961
5843ed74-5120-4a86-a941-e8fcd9d0fcd0,2022-01-09 16:37:22,Run,2701.0,2698.0,7450.0,2.7613046169281006,145.4467010498047
717e6e54-dae3-462e-8586-ccf4087b9260,2022-01-11 18:41:44,Run,2494.0,2494.0,7350.099609375,2.947113037109375,
ad4db6c2-c3b3-4045-b44d-c16da06875d9,2022-01-17 17:09:16,Run,2794.0,2764.0,7406.0,2.679450035095215,131.79933166503906
083fef06-989c-43d5-bdd5-45ba150329ef,2022-01-19 18:15:15,Run,3157.0,3150.0,7963.1201171875,2.5279746055603027,
0d530cff-29e4-466c-b451-3789c8337c55,2022-01-21 16:44:29,Run,4158.0,4117.0,10655.0,2.5880496501922607,121.91998291015625
89e971bf-037d-4675-9914-0c0810ff30ac,2022-01-22 07:19:59,Run,2874.0,2823.0,7756.0,2.747431755065918,123.03360748291016
8aed42ee-0a40-49df-a457-1e4e8d67cbf8,2022-01-24 16:51:57,Run,4010.0,4004.0,9789.0,2.444805145263672,116.94877624511719
a85e4e0b-4e6d-4176-a4de-7c2b0b083a18,2022-01-26 19:01:31,Run,2778.0,2739.0,7178.0,2.620664358139038,113.41004180908203
c74fcba3-e96a-4919-90b3-3bbfcd2ad695,2022-02-01 08:07:28,Alpine Ski,15030.0,5149.0,26856.51953125,5.2158708572387695,
e327b285-c5f1-4d27-8899-218deed54468,2022-02-03 09:23:00,Snowboard,19739.0,13919.0,57491.12890625,4.130406379699707,
d2f194f6-97ed-4ad7-b07e-0fe591207b1a,2022-02-04 08:37:23,Snowboard,17335.0,14980.0,66694.7265625,4.452251434326172,
558d4a0c-316f-4fee-af85-1709cdf7eee8,2022-02-12 06:17:42,Run,2646.0,2643.0,7151.0,2.7056374549865723,115.39689636230469
67a830e4-fe6a-432a-82b5-e3537776f15d,2022-02-18 17:31:49,Run,3599.0,3585.0,8949.099609375,2.4962620735168457,
5c9f8e56-d9e9-45cb-804a-8cec499028d6,2022-02-22 19:22:35,Run,3268.0,3254.0,8049.27978515625,2.4736568927764893,
cbc19c09-f017-4c4b-bc15-ab87f27759cf,2022-02-24 20:15:34,Run,2526.0,2523.0,6763.0,2.680539131164551,124.53771209716797
f0e4b7d4-3025-4bd5-bb72-7bc7fb684572,2022-02-26 09:24:45,Run,1001.0,867.0,2770.0,3.19492506980896,148.1534881591797
49fe0cfe-dd6b-4f1a-835d-236b42642112,2022-02-26 10:04:31,Run,1254.0,1210.0,4160.0,3.438016414642334,169.61965942382812
c95a5362-6c79-4250-8dbf-dc014fb180e3,2022-03-03 19:31:32,Run,2913.0,2913.0,7178.0,2.4641263484954834,117.07212829589844
dbec0732-7613-4970-86c4-79034539f9b4,2022-03-06 12:19:44,Run,2559.0,2559.0,7164.0,2.7995309829711914,130.82089233398438
fe393186-f226-4aa8-a22f-78341b917cff,2022-03-08 17:45:33,Run,2760.0,2757.0,7349.0,2.665578603744507,142.06729125976562
9ff02f4f-cc98-4008-9b29-338f49e46395,2022-03-12 17:30:10,Run,2857.0,2843.0,7164.1201171875,2.5199155807495117,
2a81bb55-f456-4752-932d-aafba12c7eea,2022-03-13 11:23:00,Run,5458.0,5186.0,12823.0,2.472618579864502,153.77944946289062
9bd2f7f5-d902-42ff-8ded-5c2cbec59d2e,2022-03-15 16:36:31,Run,2691.0,2688.0,7156.0,2.6622023582458496,120.44941711425781
630abe58-eb96-4ee9-bce7-f3af4b3e8371,2022-03-16 19:11:47,Run,2463.0,2460.0,7271.0,2.95569109916687,138.75277709960938
09260d19-a28b-4dc6-8460-91996587925f,2022-03-27 16:02:18,Run,2596.0,2596.0,7131.0,2.7469184398651123,129.16311645507812
783885e4-9013-4fe1-996c-2f0ad46b864c,2022-03-30 16:33:14,Run,3024.0,2996.0,8093.3701171875,2.7013919353485107,
4af3c60f-a149-4d95-9888-4dc91179774f,2022-03-31 17:38:23,Run,2963.0,2950.0,7950.0,2.694915294647217,145.7677001953125
ba6d1201-14fb-4eef-8fa0-a459b8c97564,2022-04-02 09:00:14,Run,14281.0,12919.0,28504.0,2.206362724304199,139.4497528076172
b4799a5c-eb94-4a0c-90f4-1a813f2f781f,2022-04-03 10:42:59,Ride,7304.0,6865.0,32816.0,4.780189514160156,75.307373046875
3e1faaf5-67dc-49cf-9303-f090e41c95fa,2022-04-04 18:36:11,Run,2703.0,2703.0,7216.5,2.669811248779297,
a9306e0f-f289-4a12-a07c-a013135553fd,2022-04-10 15:11:12,Run,7941.0,7797.0,19711.0,2.5280234813690186,125.67438507080078
9faf4293-d539-4988-91e9-5b6d820f13b1,2022-04-11 04:57:23,Ride,1223.0,729.0,4025.0,5.521262168884277,111.85613250732422
799311a2-c158-422f-80df-356f89d716f8,2022-04-11 14:39:04,Ride,7349.0,6729.0,34061.0,5.061821937561035,95.24591064453125
e1f8a5eb-47e4-4ac1-bba8-4897953a7920,2022-04-12 05:41:22,Ride,1060.0,771.0,4022.0,5.216601848602295,104.48238372802734
64f94ad8-2371-4412-9217-f8b900b7c28d,2022-04-12 15:15:11,Ride,890.0,814.0,4104.0,5.041769027709961,99.74938201904297
f2e4d8cc-5e5b-4625-ac3a-fc7aab6d2c54,2022-04-13 18:22:35,Workout,3600.0,3600.0,0.0,0.0,
c6d588d0-a26f-4c87-b8cc-a9f3b303fdcb,2022-04-14 05:44:28,Ride,1631.0,828.0,4172.0,5.038647174835205,82.81666564941406
19417d7a-f73d-49c8-a122-c2efbf761f5b,2022-04-14 15:51:07,Ride,959.0,878.0,4079.0,4.645785808563232,91.36027526855469
d5f868aa-6d96-419b-b481-188d2a5edc14,2022-04-14 16:50:22,Run,2669.0,2669.0,7198.0,2.696890115737915,149.33815002441406
497737d9-5d8a-4b4d-8b91-dcaad05807ff,2022-04-18 16:53:11,Run,3725.0,3716.0,10016.0,2.695371389389038,158.82305908203125
89c23a73-32b7-4282-84d8-8e1d9e233ee5,2022-04-20 16:09:03,Run,856.0,856.0,2700.0,3.154205560684204,153.65380859375
e176f6a7-cd94-4525-82b0-ba793141f9df,2022-04-20 16:49:47,Run,948.0,948.0,3199.0,3.3744726181030273,157.06277465820312
d7d1cd4c-89c3-4510-8624-70450bb0e276,2022-04-21 06:10:15,Ride,900.0,758.0,4037.0,5.325857639312744,102.5770263671875
385396c6-b357-426c-974c-0e94286621ea,2022-04-21 15:15:18,Ride,7659.0,7273.0,35545.0,4.887254238128662,93.82879638671875
38e8fbfc-b445-4936-a3aa-4a757edfa3a6,2022-04-23 11:03:26,Run,5303.0,4326.0,7027.0,1.6243642568588257,135.045654296875
9a6e7494-8fe6-4a47-996b-9067acea0605,2022-04-24 10:44:51,Run,9032.0,7957.0,15120.0,1.900213599205017,153.64260864257812
6add60da-11ad-4e15-963c-8374f0227880,2022-04-24 18:32:03,Workout,3600.0,3600.0,0.0,0.0,
d90dbba5-5052-428a-8d30-83ed05a12a85,2022-04-25 16:02:12,Run,1151.0,1151.0,3206.7099609375,2.7860207557678223,
bb30b6b1-779f-4af1-9700-3cfb0a2af7f1,2022-04-27 16:12:01,Run,339.0,339.0,967.6199951171875,2.8543362617492676,
4825f206-d107-4078-abd1-90f254562182,2022-04-28 05:25:38,Ride,968.0,749.0,3941.0,5.261682033538818,92.00135803222656
c503888b-bcf8-442a-b55f-10f2b0a11b31,2022-04-28 14:57:33,Ride,13570.0,10510.0,36644.0,3.486584186553955,86.21275329589844
646c1ecb-cebe-4e19-9dec-3a6b704bebe4,2022-05-01 11:06:28,Run,4292.0,4292.0,12431.0,2.8963186740875244,137.4061279296875
f25048d5-928d-4899-9e01-5a6c14aaace6,2022-05-05 07:47:55,Ride,2888.0,2710.0,13030.0,4.808117866516113,88.71331024169922
90cbbcdc-8178-4270-ab94-29df3cdcf2cf,2022-05-06 10:06:43,Hike,25325.0,15369.0,19296.0,1.25551438331604,108.31324005126953
e9ac93db-30c7-46de-8f3b-3c91771417dd,2022-05-07 10:20:10,E-Bike Ride,19181.0,12791.0,56544.0,4.420608043670654,116.77607727050781
794944f3-ce25-4afc-927d-cf5f7792fab1,2022-05-08 09:04:57,Rowing,5608.0,5515.0,7149.0,1.2962828874588013,61.845481872558594
86aff3d3-d7dc-4c66-9b2b-b86d9b682b06,2022-05-08 15:00:42,Hike,2987.0,2043.0,1851.0,0.9060205817222595,97.21439361572266
38dd92fa-9e1a-4b88-a08f-519f0183f64a,2022-05-09 09:25:53,Hike,21468.0,12922.0,16364.0,1.2663674354553223,91.26127624511719
e519f8f5-8bd9-425e-af20-c7e551eb9093,2022-05-11 16:00:54,Run,836.0,836.0,2417.0,2.891148328781128,123.5731430053711
a632c742-3aa7-49aa-9499-1dd640071cb8,2022-05-11 16:37:37,Run,1426.0,1426.0,3521.0,2.469144344329834,158.17239379882812
728c4f86-3cf7-4d17-8b95-196cea45857f,2022-05-16 16:35:54,Run,501.0,253.0,639.0,2.5256917476654053,145.2928924560547
2b8b344a-424e-499b-bd8d-d942f095910b,2022-05-16 16:00:53,Run,1110.0,1110.0,3260.0,2.936936855316162,158.89720153808594
b8737042-6747-48f7-99f5-a794486ff43f,2022-05-18 16:05:50,Run,745.0,745.0,2365.10009765625,3.174630880355835,
664d5adc-bfc6-42e9-ae7c-d86347abf7a3,2022-05-21 07:32:15,Run,2374.0,2361.0,7153.0,3.029648542404175,133.17276000976562
502a2c0e-84e9-4ed5-a306-189d2a6877c3,2022-05-22 13:18:33,Run,8646.0,8549.0,20959.0,2.451631784439087,154.84669494628906
d733d6a0-fddf-45b1-9587-22129347b9ff,2022-05-23 06:18:55,Ride,845.0,782.0,4048.0,5.176470756530762,98.93614196777344
97489ed5-e6de-423a-ab98-f53d4ee9c382,2022-05-23 14:30:03,Ride,656.0,612.0,2863.0,4.678104400634766,72.04802703857422
c61628f9-39f1-4087-b7fa-b4ac1e01d4a3,2022-05-24 15:18:01,Ride,14311.0,9979.0,33787.0,3.385810136795044,93.73577117919922
aeeed2fc-44f0-4a21-b45c-49f16d1211a3,2022-05-25 16:06:35,Run,899.0,896.0,2398.0,2.6763393878936768,151.32583618164062
2ed308a9-0ec2-4600-8dcd-4681265f906a,2022-05-25 16:45:24,Run,1625.0,1614.0,4794.0,2.9702601432800293,132.70233154296875
397b12f7-0de6-4eaa-b169-faa5ed71e420,2022-05-27 05:53:35,Ride,827.0,743.0,4043.0,5.441453456878662,104.7455062866211
8fe74440-5b5c-496a-82b3-342dbb92f62e,2022-05-27 15:42:22,Ride,387.0,295.0,1782.0,6.040678024291992,96.25806427001953
62ed7dab-c8e1-42b6-bf43-4697eb177b59,2022-05-29 06:30:03,Run,6211.0,6198.0,21461.0,3.462568521499634,155.33543395996094
6394c300-ecda-474c-b856-9962c6a117da,2022-06-01 16:51:38,Run,3138.0,3138.0,8934.0,2.847036361694336,156.78823852539062
856ef29f-503b-4835-8707-92f1e58c51b4,2022-06-02 16:46:01,Run,4647.0,3627.0,10231.0,2.820788621902466,154.02476501464844
c49b5318-a8f6-48e3-8e33-4d221d6af742,2022-06-06 16:02:32,Run,1385.0,1341.0,4222.0,3.1483967304229736,142.9612274169922
b1a71171-9f7e-47a8-87fb-57c743c97ba9,2022-06-06 16:49:44,Run,597.0,513.0,1493.0,2.9103314876556396,123.41915893554688
ca8a2975-111f-497e-b655-a60133cbe98f,2022-06-08 16:00:17,Run,1168.0,1164.0,3860.0,3.3161511421203613,109.28189849853516
9fb168d9-136e-42c8-99d8-cca2a5b5cc59,2022-06-09 16:00:06,Ride,6491.0,3397.0,14303.0,4.210479736328125,85.62507629394531
b0cf03ce-6a47-458b-a856-8c7a3b625d17,2022-06-10 15:22:24,Run,7886.0,6029.0,11099.0,1.840935468673706,122.53681182861328
bcc56e1f-0a8d-4389-967c-016c186cac4f,2022-06-12 18:52:23,Run,1762.0,1727.0,4634.0,2.6832656860351562,144.76446533203125
5ddaa12c-f0cf-4de9-939c-aeb76ac851b0,2022-06-13 16:00:23,Run,1137.0,1123.0,3428.0,3.0525379180908203,136.89759826660156
a36a3efb-fcd8-45c1-9e10-09216e1c29ef,2022-06-14 06:50:44,Ride,917.0,756.0,3993.0,5.281745910644531,97.40766143798828
3ce895b6-9295-4f90-a27a-12e5ebfa0f28,2022-06-14 16:11:06,Ride,405.0,311.0,1713.0,5.508038520812988,91.46905517578125
0e6db8fa-6836-48e6-b123-4a0fbebe6179,2022-06-15 04:22:47,Ride,6865.0,5987.0,29435.0,4.916485786437988,90.61653900146484
e7a23fd8-fd6b-434b-9b37-67aa91ac5b5a,2022-06-15 16:00:09,Run,899.0,896.0,2778.0,3.1004464626312256,148.5672607421875
da99ade3-fccd-4221-9bf1-f396fa9cd5b6,2022-06-15 16:27:07,Run,1747.0,1747.0,5964.0,3.4138522148132324,147.0751953125
1adc3136-401f-491f-bed7-60db05b09d22,2022-06-16 14:09:30,Ride,12753.0,9720.0,34397.0,3.538785934448242,90.58151245117188
7bb36160-8e39-4423-9604-2128d9ec47c9,2022-06-19 06:02:34,Run,3079.0,2643.0,6960.4501953125,2.6335415840148926,
49e0a232-9c04-405f-b709-ce70d7a6be8b,2022-06-19 09:22:19,Ride,11000.0,10646.0,46635.0,4.380518436431885,129.23922729492188
05b6c3e0-5e09-4b4c-ae09-9c3bff90d028,2022-06-20 16:20:40,Run,3583.0,3583.0,10754.0,3.0013954639434814,137.44554138183594
fe98eb4d-978c-49f5-ad7e-9592bbcf75b4,2022-06-22 16:00:32,Run,1149.0,1149.0,3410.0,2.9677979946136475,145.2786102294922
38f81595-6718-4f13-b2f3-8bbbc0f13780,2022-06-24 08:30:32,Rowing,21631.0,10350.0,14729.0,1.4230917692184448,71.24778747558594
6126512b-8a07-4d9d-8ce4-879fcd3c414c,2022-06-26 06:03:47,Run,3021.0,2825.0,7132.0,2.524601697921753,133.3642578125
a795c556-5d25-4a30-85b8-c1816e9eb94c,2022-06-26 17:08:28,Run,4414.0,4295.0,10309.0,2.4002327919006348,135.54214477539062
749b9859-4b0e-4685-a72b-129ad71a71d3,2022-06-29 16:01:12,Run,1204.0,1204.0,3392.0,2.8172757625579834,118.96452331542969
7824123f-be86-401c-8d2b-c6fceb0dc039,2022-06-27 16:05:57,Run,805.0,802.0,2405.0,2.998753070831299,128.2923126220703
1b517ec7-921a-4084-af0f-3206d29b007c,2022-06-27 16:43:20,Run,1620.0,1405.0,4247.0,3.022775888442993,127.8493881225586
29ea46ec-f125-4b10-a20c-986002cc3539,2022-06-29 16:44:38,Run,203.0,203.0,587.0,2.8916256427764893,119.94059753417969
660b2a6a-795d-4473-8237-0ec853f41e4c,2022-06-30 06:19:03,Ride,812.0,599.0,2785.0,4.649415493011475,90.37036895751953
6263e03e-e67c-47d8-8ad5-b61bd9e1c390,2022-07-02 09:54:17,Rowing,10152.0,6684.0,8340.0,1.2477558851242065,70.18269348144531
9abdd1b5-7942-4613-94dc-2c7db1a244d6,2022-07-02 07:05:57,Hike,10060.0,5450.0,8663.0,1.5895413160324097,93.58202362060547
13357d74-2109-4a1a-8404-4fa923aeba05,2022-07-03 05:45:48,Rowing,5871.0,2723.0,8557.0,3.1424899101257324,99.40426635742188
