Id,activity_date,activity_type,elapsed_time,moving_time,distance,average_speed,average_heart_rate
1e879d95-279a-4565-a8a1-2bd83a95acf1,2022-07-03 07:35:54,Hike,4706.0,2493.0,5026.0,2.016044855117798,101.32061004638672
ddb998f8-34d0-496f-9d8c-25d16433b57a,2022-07-04 15:59:49,Run,1154.0,1148.0,3100.0,2.700348377227783,125.66754913330078
398b48e1-d29b-4962-825a-5e60da345fda,2022-07-04 16:41:41,Run,2060.0,1705.0,5862.0,3.4381232261657715,114.97611999511719
9bf48fe6-9038-4962-a4e5-b83aad46e616,2022-07-05 06:06:13,Ride,1043.0,840.0,4035.0,4.8035712242126465,80.45193481445312
f24e07fa-9d2b-4508-b1c9-ea48e6984a52,2022-07-05 15:09:55,Ride,15972.0,7692.0,36741.0,4.7765212059021,85.39031982421875
18a72d32-e931-45ce-8283-d4d72aa2d0e6,2022-07-06 17:27:14,Run,6057.0,5932.0,15297.0,2.578725576400757,132.21524047851562
889f9fd2-e9cd-47f5-a953-93d0fd68517a,2022-07-07 15:30:03,Ride,10674.0,10182.0,36360.0,3.57100772857666,99.68913269042969
81a2dcbd-9c8a-417d-9f5a-f14d88365518,2022-07-09 10:12:57,Ride,12428.0,10575.0,33289.0,3.1478960514068604,82.59514617919922
54dac1f8-ca4e-43d9-bae6-e7da6971159e,2022-07-10 07:33:55,Ride,11648.0,10758.0,51483.0,4.785554885864258,110.63996124267578
42bb3efb-e421-4b53-9ca2-8e83f2f1ad14,2022-07-11 16:43:55,Run,789.0,752.0,2113.0,2.809840440750122,152.6591796875
6aa823cf-5964-41c6-b60d-32839b9d9a7f,2022-07-13 16:03:10,Run,1227.0,1180.0,3480.0,2.9491524696350098,134.27989196777344
4d205a89-1ba5-492a-bad9-32fd74abc0da,2022-07-18 16:45:12,Run,1839.0,1514.0,5259.0,3.4735798835754395,146.49163818359375
8a134543-e2d9-4f8d-b633-f4f4c8cdccca,2022-07-18 16:06:51,Run,1309.0,1295.0,3626.0,2.799999952316284,139.26197814941406
c471588c-d17c-4ee2-a562-1eb4bb6264e5,2022-07-20 16:12:14,Run,656.0,656.0,1954.0,2.978658437728882,132.55963134765625
51a82fc5-8314-4d9a-8670-183ecdb62140,2022-07-20 16:49:59,Run,539.0,538.0,650.0,1.2081784009933472,119.57918548583984
47b42a5e-db03-4f40-928a-3bb54f975990,2022-07-25 16:42:09,Run,1118.0,638.0,1617.0,2.534482717514038,116.14195251464844
71424e5c-3aa3-48e4-b057-7d18f87fdbd7,2022-07-25 16:09:16,Run,599.0,587.0,1658.0,2.8245315551757812,157.8393096923828
8a6266ff-e8fe-41e9-9627-775d1832f3bc,2022-07-27 16:05:37,Run,1149.0,1117.0,3176.0,2.8433303833007812,121.35352325439453
a2f10dfc-4f91-40dc-bcac-3ed0ff145f8e,2022-07-28 19:22:49,Run,1451.0,1451.0,3631.0,2.5024120807647705,163.91172790527344
2a15428a-4f80-4dd4-830f-b32e36de8a78,2022-07-29 09:57:24,Rowing,11540.0,3605.0,11683.0,3.240776777267456,71.62970733642578
a4a0b4e6-d452-4db0-9f13-cb8530658d2d,2022-07-31 07:28:03,Run,11487.0,11202.0,30049.0,2.682467460632324,176.36062622070312
cdd7b827-1bc1-43dd-9588-e8af08cc09ac,2022-08-01 16:11:55,Run,895.0,862.0,2452.0,2.8445475101470947,129.4270782470703
945ac6a3-97fa-47e1-ab55-cb58250fac3b,2022-08-01 16:55:13,Run,967.0,920.0,3036.0,3.299999952316284,130.78369140625
bbbcaa71-6060-453b-b605-16fc1c9b572b,2022-08-03 16:12:28,Run,617.0,617.0,1974.0,3.1993517875671387,146.08660888671875
122648eb-9b19-43bd-9a40-5c82d17fb33a,2022-08-04 03:38:31,Run,2616.0,2598.0,7214.0,2.7767512798309326,132.9351806640625
85e4fccc-5c0b-4cd7-bba5-eef93a81a215,2022-08-07 13:26:38,Ride,893.0,849.0,3893.0,4.585394382476807,93.16216278076172
77337fbe-5aa0-47b9-b59a-cd6770ed2112,2022-08-07 14:05:28,Ride,9551.0,4576.0,23666.0,5.1717658042907715,83.05801391601562
9325dd22-3e8c-4470-91c6-eb88b9e70ea9,2022-08-10 16:02:52,Run,2845.0,2843.0,8088.0,2.8448822498321533,152.291748046875
8c056762-61e8-489d-b056-f26a978b888d,2022-08-11 08:44:52,Run,6785.0,6717.0,21002.0,3.1266934871673584,126.08613586425781
103df10d-7b24-4040-9a81-90fdd3f7c6fd,2022-08-12 14:16:50,Run,269.0,269.0,1016.0,3.776951789855957,155.14869689941406
09a1b850-c780-4250-b5b2-aae08396fe20,2022-08-12 14:24:28,Run,260.0,260.0,1007.0,3.873076915740967,160.06614685058594
745b4863-229e-4cac-97a8-cd41960d01fb,2022-08-12 14:32:34,Run,477.0,477.0,1003.0,2.1027252674102783,155.11111450195312
dd5313df-1e49-4e3e-b60d-1f861c7664a5,2022-08-12 14:49:50,Run,931.0,928.0,2008.0,2.1637930870056152,167.50650024414062
6d94252d-ca9c-4437-b9ea-044c22bb4299,2022-08-13 18:40:05,Run,2937.0,2932.0,7175.0,2.4471349716186523,108.82001495361328
c9833c03-a2bf-4a84-9563-3e6d5af94e48,2022-08-15 19:33:00,Run,2284.0,2274.0,6839.0,3.0074758529663086,92.41009521484375
4a3156d9-26fa-4099-8318-70003dfed6d1,2022-08-16 05:03:17,Run,1852.0,1840.0,5295.0,2.8777174949645996,114.48673248291016
59ecc674-2ad8-4cd5-a069-3de944b3de1d,2022-08-17 04:26:58,Run,2038.0,2031.0,6136.0,3.021171808242798,111.31739044189453
0d68d14c-73cc-4cc3-97d2-688a890144f1,2022-08-17 10:16:26,Hike,10901.0,5612.0,7711.0,1.374019980430603,109.8144302368164
40443269-9d29-4789-9f29-b5743fe1f1f3,2022-08-20 15:25:48,Run,8285.0,7800.0,20149.689453125,2.5832934379577637,115.6178207397461
dc27c75f-8090-41cb-a82e-344272699f29,2022-08-22 16:52:55,Run,218.0,210.0,606.0,2.885714292526245,138.84133911132812
2902f1ab-bd39-4af6-8766-9ebc75eb109d,2022-08-22 16:59:21,Run,587.0,416.0,647.0,1.5552884340286255,114.56658935546875
f7779198-cfbf-49d9-8982-31b42cb44d7e,2022-08-22 17:10:18,Run,454.0,447.0,1221.0,2.73154354095459,144.6036376953125
8c8425fd-f473-4643-b106-d95c4f301ce0,2022-08-25 15:21:22,Ride,14144.0,9682.0,34387.0,3.5516421794891357,85.60090637207031
4651bc0c-104b-4a7f-8c84-46a45006703f,2022-08-26 04:12:53,Ride,842.0,733.0,5463.0,7.452933311462402,119.57858276367188
af964860-6204-40b0-9a93-e60c46d6e6c8,2022-08-28 09:59:01,Workout,10427.0,9984.0,30995.0,3.1044671535491943,119.57259368896484
169757ab-4188-4e48-88bf-7ae6038caee0,2022-08-29 16:47:02,Run,224.0,209.0,456.0,2.1818182468414307,101.32820892333984
b29e869d-c27e-4f79-8787-15bf99157200,2022-08-29 16:07:14,Run,1357.0,1351.0,3451.0,2.5544042587280273,111.70640563964844
5879f963-a447-48db-a6ce-3e2744cb041f,2022-08-29 16:52:42,Run,1640.0,1634.0,4638.0,2.838433265686035,129.5836944580078
cd5ae985-5897-4e97-9939-a09b68c6a285,2022-09-03 13:27:17,Run,4206.0,4201.0,12241.0,2.913830041885376,145.97344970703125
7efd3484-8ce3-4bb9-b59a-74172e4d20dd,2022-09-05 17:02:02,Run,275.0,270.0,979.0,3.6259260177612305,162.56439208984375
0a1317fe-ca56-4693-9a66-f254bace0f5f,2022-09-05 16:08:45,Run,837.0,827.0,2306.0,2.7883918285369873,102.45454406738281
67f535c6-577f-4bdb-b9f0-72b601d7aa0a,2022-09-12 18:31:33,Run,3191.0,3184.0,9231.0,2.899183511734009,154.84449768066406
ac150f8e-f0aa-4da1-9417-75f6a775e111,2022-09-13 18:10:03,Run,1944.0,1937.0,5462.0,2.819824457168579,147.7017364501953
8afdc4e9-df88-4b4e-ba8d-eeca07325eeb,2022-09-14 15:44:31,Run,3565.0,2906.0,6419.0,2.2088782787323,136.5900115966797
9e9519ff-6d6a-427c-9c97-e09e1c81cde9,2022-09-19 14:08:45,Ride,12853.0,9017.0,36924.0,4.094931602478027,86.87236785888672
4c5b6156-571a-4fcf-89c7-83a8109bac1f,2022-09-19 18:24:43,Ride,1556.0,1489.0,9388.0,6.30490255355835,86.42035675048828
9e5e525d-baff-472a-a4e2-dfad808494a3,2022-09-21 17:23:53,Run,7902.0,6455.0,19359.0,2.999070405960083,132.0834197998047
474cc6a0-d553-4641-86d0-abe43791ea33,2022-09-24 16:39:08,Run,2683.0,2683.0,7535.0,2.8084235191345215,159.06089782714844
c9dce995-a1fb-4024-a8d3-04ea67bb8bc0,2022-09-26 18:07:05,Ride,726.0,726.0,2844.0,3.9173552989959717,71.70084381103516
297a70b4-661e-46c0-b0d9-cf13b9cb343c,2022-09-26 19:19:02,Run,1218.0,1214.0,3790.0,3.12191104888916,151.6451873779297
ab790b37-e649-4372-ae51-6c65a5f45eed,2022-10-05 17:05:57,Run,2501.0,2497.0,6643.0,2.6603925228118896,106.25411224365234
0bf855fb-109d-444d-ade6-47590c3ffd90,2022-10-08 08:59:52,Ride,14410.0,13611.0,55964.0,4.1116743087768555,106.60497283935547
fd210a3b-c123-458c-9ba9-78ccd67e06d0,2022-10-10 14:08:12,Ride,16692.0,12003.0,42472.0,3.5384488105773926,78.59687805175781
0e33c5dd-5969-4d00-9ba2-286e15565f3a,2022-10-11 16:04:36,Run,2492.0,2466.0,7136.0,2.8937549591064453,115.26447296142578
caa7b2c5-cbd2-4996-a2b5-297a8a4f3131,2022-10-15 09:00:00,Run,6860.0,6805.0,21186.0,3.1132991313934326,145.12454223632812
1b881928-858f-4015-b1e6-54b363dd0a06,2022-11-02 16:13:18,Run,3087.0,3080.0,7955.0,2.582792282104492,
4f210d77-5967-4061-981b-bd803b72b495,2022-11-12 09:59:45,Ride,21457.0,19995.0,64468.0,3.22420597076416,79.55805206298828
4b37f3e5-3577-48c4-a3ad-8c6045bb328d,2022-11-18 05:49:56,Run,823.0,820.0,2332.0,2.843902349472046,118.43167114257812
74faf470-b3e1-4229-af6c-4e17dfd0c322,2022-11-20 14:49:41,Run,1688.0,1688.0,5134.0,3.041469097137451,162.04827880859375
94a7089f-5630-4009-805b-86d79a5793d7,2022-11-25 06:25:33,Run,807.0,797.0,2282.0,2.863237142562866,135.5782470703125
be212d3b-efe3-4466-8d19-0968d3bb0cba,2022-11-29 05:04:11,Run,823.0,812.0,2244.0,2.7635467052459717,131.89230346679688
6c9829ff-3328-43ea-9646-1821748121d4,2022-12-04 08:59:30,Run,2374.0,2366.0,7008.0,2.961961030960083,141.13368225097656
89c97bcd-6b38-4f46-b377-ed531028d109,2022-12-05 05:35:30,Run,772.0,771.0,2224.0,2.884565591812134,119.2786865234375
2683a264-a0a5-46aa-a9f0-f49d9c840345,2022-12-11 17:22:34,Run,2543.0,2543.0,7119.0,2.7994494438171387,
c090f55c-d0ca-427c-b40f-4ea2a5d01e87,2022-12-14 04:55:29,Run,802.0,802.0,2250.0,2.8054862022399902,
ed3eaf5f-10d5-4745-9cb4-babfe39ee37e,2022-12-18 18:56:25,Run,2667.0,2388.0,6979.0,2.9225292205810547,
443204bd-3956-4223-b547-df20a9011851,2022-12-24 10:50:45,Run,4506.0,4438.0,12612.0,2.84182071685791,
d8c4d08b-4502-4d65-8564-a0175c5688fc,2022-12-25 09:57:41,Run,4427.0,4410.0,12552.0,2.8462584018707275,
9bfebee6-3b06-4699-a407-355ec944db61,2023-01-02 16:00:02,Workout,3600.0,3600.0,0.0,0.0,
c312579b-ebc4-4d86-bbbb-f8d86740771c,2023-01-07 10:00:28,Run,2552.0,2542.0,9077.0,3.570810317993164,160.70790100097656
80f06463-8da9-4085-aeaf-3decae14c219,2023-01-08 10:56:26,Run,2712.0,2703.0,7132.0,2.6385498046875,
f38604b7-24a2-4f26-a28e-26be7d8203de,2023-01-11 18:26:18,Run,2778.0,2768.0,7933.0,2.8659682273864746,
e6b7ceb8-1af2-4cf9-86ca-2266735b9ca2,2023-01-14 07:40:03,Hike,29579.0,15470.0,24066.0,1.5556560754776,91.51566314697266
932576ca-08e0-43b6-9ff7-9f75014aed55,2023-01-28 17:37:25,Run,2607.0,2607.0,7423.0,2.847334146499634,
b30e2c71-41a3-4139-89d2-ac0494540ffa,2023-01-29 11:50:17,Run,2667.0,2661.0,7790.0,2.9274709224700928,
3ca0f9bf-7a61-46a1-910c-a5ffaf9ac3f6,2023-02-11 15:44:53,Run,2519.0,2515.0,7406.0,2.9447317123413086,132.157958984375
84223d6f-3b8e-4a74-b6e9-83d507e10e53,2023-02-21 13:59:52,Nordic Ski,1364.0,1012.0,1413.0,1.396245002746582,97.94242858886719
957cd675-78c1-42b5-ad36-cc0ddda72bb4,2023-02-21 10:15:00,Nordic Ski,6750.0,2486.0,5435.0,2.1862430572509766,94.3894271850586
d0f5906a-ff17-46ea-8982-d739a37b0e8f,2023-02-03 16:17:43,Run,3531.0,3436.0,9561.0,2.7825961112976074,111.96991729736328
592dd479-3089-438f-860a-71b44e45eb5a,2023-02-06 18:29:10,Run,2915.0,2901.0,7971.0,2.747673273086548,150.82383728027344
e6880de4-80f2-400b-908f-7aa03b1f8c8b,2023-02-23 08:53:24,Snowboard,19716.0,11038.0,40416.0,3.6615328788757324,86.05795288085938
12f38fbd-27de-4164-8b96-1147e81b9442,2023-02-24 09:09:24,Snowboard,14859.0,9953.0,38325.0,3.850597858428955,93.5697021484375
4514886c-7197-4d04-9579-5c0337a98cfd,2023-02-28 18:50:27,Run,1232.0,1225.0,3447.0,2.813877582550049,125.47583770751953
66fc4e13-59cc-4ded-b736-3eb2752e4356,2023-03-04 09:56:30,Swim,5177.0,1995.0,1198.3299560546875,0.6006666421890259,101.76646423339844
52d9c077-6891-426e-b45d-774e8b15ed1d,2023-03-05 10:43:48,Run,3054.0,2506.0,7204.0,2.8747007846832275,132.9822998046875
4bff9eae-aa4d-4208-a372-92c8da8341c6,2023-03-30 04:14:57,Run,1394.0,1394.0,3768.760009765625,2.7035582065582275,
d53cb592-e72c-4e77-b1d3-88afc5c913ce,2023-03-17 18:02:07,Run,912.0,912.0,2453.0,2.689692974090576,
57079bbd-3a00-4731-be2b-60def16b7c53,2023-03-19 18:23:00,Run,2285.0,2279.0,6635.0,2.9113645553588867,121.1203842163086
9c483982-8b0b-41a1-b4c1-3d3324245d7e,2023-03-25 12:52:00,Hike,7069.0,6608.0,7366.0,1.114709496498108,118.55307006835938
d59a3693-d1e8-40ab-a8a3-bf35e1d35b56,2023-04-01 09:00:44,Run,10716.0,9830.0,22842.0,2.3237030506134033,127.1039810180664
034885b4-5059-4b48-b576-7d5d6bf120d8,2023-04-02 15:57:21,Hike,1605.0,876.0,3335.0,3.807077646255493,129.77853393554688
84d347d4-2cdb-4b26-bb0d-0e9a04c41f75,2023-04-03 16:00:44,Workout,3600.0,3600.0,0.0,0.0,
f6c24aba-feb5-4d53-a135-b7e21df9b7c5,2023-04-10 17:13:03,Run,2572.0,2568.0,7131.0,2.776869058609009,149.505126953125
d96a3e40-6600-4d10-ad4d-8ce96206e935,2023-04-14 18:16:18,Run,2420.0,2420.0,6463.0,2.670661211013794,135.8022003173828
07b6d29a-ad04-4fb9-8c96-860304d1c188,2023-04-18 18:16:48,Run,2526.0,2506.0,6734.0,2.6871509552001953,121.5324478149414
d4194700-5170-4ba8-a17f-3fbe520d61a3,2023-04-12 17:28:44,Run,2397.0,2392.0,6509.0,2.721153736114502,126.85905456542969
799dd1d7-04e3-4a6c-bf91-cc0744e99118,2023-04-19 14:08:29,Ride,13965.0,10549.0,32393.0,3.0707175731658936,80.28047180175781
d445b166-5433-4e36-a95d-ad18f8271ba5,2023-04-22 11:36:50,Run,3787.0,3204.0,5554.0,1.733458161354065,124.793212890625
0a19b582-0d9d-48cc-8c3f-e3a91d0ef417,2023-04-23 09:58:22,Run,7019.0,6225.0,10430.0,1.675502061843872,124.86591339111328
bba62fef-051e-466c-a519-237f96b0cc77,2023-04-26 04:43:53,Run,2424.0,2424.0,7225.0,2.9806106090545654,160.6884765625
fb53235b-a9b7-4479-8b50-ba3052a41a0f,2023-04-27 04:02:35,Run,2410.0,2401.0,7047.0,2.9350271224975586,134.69247436523438
c25907e9-12c3-43ab-87b2-7ea62c0e00bc,2023-05-05 17:43:55,Run,2768.0,2762.0,7132.0,2.5821869373321533,136.1324920654297
fb101f10-cd19-42fe-baf3-fefedda7383a,2023-05-01 17:13:46,Run,3173.0,2760.0,7746.0,2.8065216541290283,149.32069396972656
dc280608-d526-49fd-b503-cc58d26cc79b,2023-05-07 15:17:03,Run,3366.0,3362.0,10006.0,2.9762046337127686,159.97605895996094
2bb5cd18-ea97-4ab1-9482-4c9ca46de735,2023-05-11 04:53:06,Run,2544.0,2544.0,7152.0,2.8113207817077637,125.8590087890625
ec2250e6-e3b4-4dc1-87ad-87630c97431e,2023-05-14 16:31:30,Run,3342.0,3310.0,9735.0,2.9410877227783203,161.1947784423828
943aab8b-572a-4000-94fe-c623372e0bc7,2023-05-13 12:45:34,Run,3623.0,3582.0,9450.0,2.638190984725952,125.9559555053711
f2c04d73-fec3-490d-9263-11341d85594c,2023-05-18 05:05:03,Run,1322.0,1322.0,3569.0,2.699697494506836,133.0552215576172
1823dd21-a613-47d0-a5cc-1ac96f6825c8,2023-05-21 07:54:42,Run,7813.0,7441.0,18295.0,2.458674907684326,129.11448669433594
3feba494-5286-4bcb-b963-6318db234db8,2023-05-17 05:21:36,Run,2140.0,2140.0,6069.0,2.8359813690185547,125.4109878540039
7b03d375-75bc-4e0d-9dfb-30f7be397dcb,2023-05-23 04:08:40,Run,2479.0,2479.0,7171.0,2.8926987648010254,159.737548828125
aceb00a3-1ec1-49a7-9d7e-ed3b953ae8ce,2023-05-27 14:00:01,Run,6008.0,5948.0,21413.0,3.6000335216522217,153.69900512695312
c315d94e-49fc-4d31-afa8-64f20e6e1fd4,2023-05-31 13:52:42,Ride,17830.0,12099.0,50887.0,4.20588493347168,84.4380111694336
09fdd478-8558-4f71-aedc-0398f5688835,2023-06-07 16:58:56,Run,2445.0,2445.0,5871.0,2.4012269973754883,124.45429992675781
355e83f0-5a50-4ff3-b03f-95a31d98c3da,2023-06-09 04:28:43,Run,2683.0,2683.0,7108.0,2.649273157119751,121.66216278076172
7ef00979-a53a-479d-b517-3c4d6b5651c3,2023-06-10 14:43:19,Run,4337.0,4337.0,11407.0,2.6301591396331787,153.6484375
e9745c20-e8e0-4c37-b7b6-78ec0fd29670,2023-06-11 10:47:35,Ride,5547.0,4038.0,24244.0,6.003962516784668,94.01663970947266
8196aeb7-8eb1-43d0-b044-0fbc5e015b0a,2023-06-13 14:09:19,Ride,14830.0,10869.0,50989.0,4.691231727600098,95.71753692626953
9f3797f0-188a-4bd3-81ba-de93645c4b22,2023-06-16 17:59:07,Run,1439.0,1403.0,3455.0,2.4625802040100098,143.4299774169922
a25123c8-2cfb-4651-a765-60b95ad4088d,2023-06-17 14:52:23,Run,3372.0,3368.0,10710.0,3.179928779602051,135.9880828857422
10eb3d94-9daa-45b0-b302-bb8f41323310,2023-06-20 04:57:56,Run,2191.0,2188.0,6329.0,2.8925960063934326,119.61011505126953
ad9191f3-cbc6-4e74-a6d4-102ab44ba758,2023-06-23 08:14:32,Run,1618.0,1607.0,4718.0,2.9359054565429688,119.8536148071289
e96c3272-2e8c-41d2-85aa-fd4c8384c6cf,2023-06-22 05:07:43,Run,2325.0,2321.0,7056.0,3.0400688648223877,122.76976013183594
976f4ab1-6d82-4e95-8130-45516a5cfd65,2023-06-25 17:07:04,Hike,10730.0,7752.0,7761.0,1.001160979270935,104.15662384033203
738530fd-f0b8-4a37-a313-1ed742c7d170,2023-06-26 01:01:08,Hike,13989.0,10247.0,11670.0,1.1388698816299438,101.61417388916016
0b7778e1-0604-4ac2-837a-b96d4606fb26,2023-06-25 05:58:20,Hike,17417.0,11931.0,13743.0,1.151873230934143,105.92754364013672
c612be8a-ba37-4e7e-b2fa-97e05413e391,2023-07-01 06:44:01,Hike,19000.0,10604.0,20052.0,1.8909845352172852,96.1871566772461
837253e4-33d8-4355-8ac5-77b581fb9308,2023-07-01 12:41:28,Rowing,12442.0,9599.0,6242.7998046875,0.6503593921661377,68.64373779296875
1418064a-14db-4f94-87c6-c9cacb414470,2023-07-03 17:28:00,Run,2684.0,2680.0,7384.0,2.7552239894866943,126.69493103027344
a663edcb-9e20-48b5-9269-c067c9aec72c,2023-07-05 04:49:39,Run,2544.0,2539.0,7135.0,2.810161590576172,154.2429962158203
dfa5a3d3-51d7-4a73-99d4-70fd1f0044f9,2023-07-11 09:15:43,Hike,14264.0,6504.0,9254.0,1.4228167533874512,103.19361114501953
28190784-4fa8-4da9-ba8f-b9b21889f1d4,2023-07-12 05:50:32,Hike,35400.0,14673.0,26273.0,1.7905677556991577,110.15721130371094
2608d7ad-0c56-44f2-99cb-fb1b218b28c1,2023-07-14 05:12:51,Hike,32252.0,11248.0,9860.0,0.8766002655029297,107.05750274658203
fc68591e-17da-4e92-9b63-61afec772274,2023-07-13 06:50:33,Hike,29694.0,9511.0,17524.0,1.8424981832504272,102.22128295898438
99ba6557-f440-4cc3-a65c-47bc7fbea246,2023-07-16 05:51:02,Hike,25930.0,13002.0,17795.0,1.3686355352401733,104.10236358642578
964a578f-92aa-492e-b259-9a12ecc4ad83,2023-07-15 04:54:16,Hike,53301.0,16597.0,18463.0,1.1124299764633179,105.9126968383789
eceed334-e0a4-4a5c-8065-013874ec233e,2023-07-17 05:37:16,Hike,39418.0,17911.0,23077.0,1.288426160812378,121.07489013671875
9dfb387a-15dd-41cd-b93f-61d81c78a27a,2023-07-18 06:27:43,Hike,35127.0,16666.0,18059.0,1.0835833549499512,103.27335357666016
6a37a601-89d6-4902-9c44-d795210c97a8,2023-07-19 07:07:37,Hike,37242.0,17542.0,19126.0,1.0902975797653198,97.19277954101562
3bda67ba-4775-45af-ba51-1469133a35f6,2023-07-20 05:15:47,Hike,17673.0,10611.0,13160.0,1.240222454071045,113.39066314697266
b7d4d672-1f4b-4e5b-bdac-aaf0e250b475,2023-07-22 12:29:27,Hike,23686.0,16395.0,23140.0,1.4114059209823608,111.4345474243164
562837e5-a454-427b-a7ae-ab428d4c5f8b,2023-07-26 14:06:24,Ride,9221.0,8285.0,35403.0,4.273144245147705,97.57083892822266
83e1746b-5ed1-467b-97e4-0bbd3003e5fa,2023-07-27 17:20:06,Run,2489.0,2485.0,7088.0,2.852313995361328,168.05145263671875
db6c167c-8cbc-4fb2-825c-2ff3af288f1f,2023-07-30 16:20:53,Run,4750.0,4733.0,13613.0,2.8761885166168213,157.70274353027344
e600977d-d12e-4dca-973b-4afbad34c022,2023-08-01 04:23:30,Run,2856.0,2850.0,8012.0,2.811228036880493,135.9620361328125
cefdaf82-78f5-4fc0-bf78-fc609bdedbe8,2023-08-02 04:46:30,Run,2652.0,2644.0,7102.0,2.686081647872925,128.53115844726562
352bc8d4-de3d-412b-858a-6562291162e5,2023-08-04 05:06:22,Run,2738.0,2672.0,7199.0,2.6942365169525146,109.98887634277344
5f07c7be-3ade-4822-8000-e3d01b273528,2023-08-06 14:21:47,Run,8583.0,8485.0,23699.0,2.793046474456787,119.13617706298828
